Flammenlanze	Flame Lance
Himmelskäpt'n Kragg	Skycap'n Kragg
Alexstraszas Champion	Alexstrasza's Champion
Varian Wrynn	Varian Wrynn
Wetteifer	Competitive Spirit
Siegel des Champions	Seal of Champions
Schlachtrossausbilder	Warhorse Trainer
Murlocritter	Murloc Knight
Argentumlanze	Argent Lance
Betretet das Kolosseum	Enter the Coliseum
Mysteriöser Ritter	Mysterious Challenger
Garnisonskommandant	Garrison Commander
Eadric der Reine	Eadric the Pure
Einfacher Knappe	Lowly Squire
Drachenfalkenreiter	Dragonhawk Rider
Lanzenträger	Lance Carrier
Maid des Sees	Maiden of the Lake
Saboteur	Saboteur
Argentumreiter	Argent Horserider
Mogors Champion	Mogor's Champion
Knochenwachenleutnant	Boneguard Lieutenant
Muklas Champion	Mukla's Champion
Turniersanitäter	Tournament Medic
Eiswüter	Ice Rager
Frierender Schneebold	Frigid Snobold
Flammenjongleur	Flame Juggler
Schweigsamer Ritter	Silent Knight
Aufziehritter	Clockwork Knight
Turnierzuschauer	Tournament Attendee
Zauberschluckerin	Sideshow Spelleater
Kodoreiterin	Kodorider
Silberne Regentin	Silver Hand Regent
Grubenkämpferin	Pit Fighter
Gefangener Jormungar	Captured Jormungar
Nordmeerkrake	North Sea Kraken
Tuskarrtjoster	Tuskarr Jouster
Verletzter Kvaldir	Injured Kvaldir
Champion des Lichts	Light's Champion
Gepanzertes Schlachtross	Armored Warhorse
Argentumwachmann	Argent Watchman
Meister des Kolosseums	Coliseum Manager
Imbissbuden-Tuskarr	Refreshment Vendor
Tjostmeister	Master Jouster
Anwerber	Recruiter
Arglistiger Querulant	Evil Heckler
Fechtlehrer	Fencing Coach
Wyrmruhagent	Wyrmrest Agent
Zeremonienmeisterin	Master of Ceremonies
Oberste Kreuzfahrerin	Grand Crusader
Räuber der Kvaldir	Kvaldir Raider
Frostriese	Frost Giant
Publikumsliebling	Crowd Favorite
Gormok der Pfähler	Gormok the Impaler
Frostschlund	Chillmaw
Bolf Rammschild	Bolf Ramshield
Eisheuler	Icehowl
Nexus-Champion Saraad	Nexus-Champion Saraad
Der Skelettritter	The Skeleton Knight
Fjola Lichtbann	Fjola Lightbane
Meeresplünderer	Sea Reaver
Eydis Nachtbann	Eydis Darkbane
Justiziarin Treuherz	Justicar Trueheart
Tjosterin von Gadgetzan	Gadgetzan Jouster
Andächtige Totenwache	Solemn Vigil
Flammenschürer	Flamewaker
Drachenodem	Dragon's Breath
Zwielichtwelpling	Twilight Whelp
Dämonenzorn	Demonwrath
Boss der Wichtelgang	Imp Gang Boss
Dreierbande	Gang Up
Dunkeleisenlauerer	Dark Iron Skulker
Vulkanborke	Volcanic Lumberer
Druidin der Flamme	Druid of the Flame
Lavaschock	Lava Shock
Brandwachenzerstörer	Fireguard Destroyer
Schneller Schuss	Quick Shot
Kernwüterich	Core Rager
Rache	Revenge
Axtwerfer	Axe Flinger
Auferstehung	Resurrect
Drachengefährte	Dragon Consort
Grimmiger Gast	Grim Patron
Drachkinzauberer	Dragonkin Sorcerer
Drachenei	Dragon Egg
Drakonidenzermalmer	Drakonid Crusher
Vulkandrache	Volcanic Drake
Hungriger Drache	Hungry Dragon
Majordomus Exekutus	Majordomo Executus
Imperator Thaurissan	Emperor Thaurissan
Rend Schwarzfaust	Rend Blackhand
Nefarian	Nefarian
Chromaggus	Chromaggus
Pechschwingentechnikerin	Blackwing Technician
Pechschwingenverderber	Blackwing Corruptor
Raza der Gefesselte	Raza the Chained
Frosttrank	Freezing Potion
Aufziehbandit	Wind-up Burglebot
Geheimversteck	Hidden Cache
Trickbetrüger	Street Trickster
Roter Manawyrm	Red Mana Wyrm
Jinyuwassersprecher	Jinyu Waterspeaker
Kiezbeschützer	Grimestreet Protector
Durchgeknallter Chemiker	Kooky Chemist
Waltranbaron	Blubber Baron
Vulkanischer Trank	Volcanic Potion
Lakai der Kabale	Kabal Lackey
Ho-zen-Heiler	Hozen Healer
Teufelsfeuertrank	Felfire Potion
Wühlerwiesel	Weasel Tunneler
Meisterin der Mixturen	Mistress of Mixtures
Pflichtverteidiger	Public Defender
Schmuggeltour	Smuggler's Run
Kun der Vergessene König	Kun the Forgotten King
Die Aufräumrgler	Call in the Finishers
Jadehäuptling	Jade Chieftain
Zapp­za­rapp	Finders Keepers
Hinterhofstreuner	Alleycat
Rattenmeute	Rat Pack
Kiezinformant	Grimestreet Informant
Weißauge	White Eyes
Kleinbukanier	Small-Time Buccaneer
Kampfveranstalterin	Fight Promoter
Dr. Faust	Knuckles
Schmuggelware	Smuggler's Crate
Einsatzkodo	Dispatch Kodo
Schießwütiger Strolch	Shaky Zipgunner
Piranhawerfer	Piranha Launcher
Troggdompteur	Trogg Beastrager
Wachtmeisterin Sally	Sergeant Sally
Grummelbukanier	Luckydo Buccaneer
Jadebehemoth	Jade Behemoth
Finja die Todesflosse	Finja, the Flying Star
Jadeidol	Jade Idol
Trank des Wahnsinns	Potion of Madness
Großer Heiltrank	Greater Healing Potion
Drakonidenagent	Drakonid Operative
Manageode	Mana Geode
Kristalltilgtrank	Blastcrystal Potion
Peiniger der Höllenorcs	Fel Orc Soulfiend
Kristallwirker	Crystalweaver
Blutzorntrank	Bloodfury Potion
Zeichen des Lotus	Mark of the Lotus
Kristallklau	Pilfered Power
Träumerin der Erhabenen	Celestial Dreamer
Chemikerin der Kabale	Kabal Chemist
Verwandlungstrank	Potion of Polymorph
Kazakus	Kazakus
Große arkane Geschosse	Greater Arcane Missiles
Kabalenkrallenpriester	Kabal Talonpriest
Gefälschte Münze	Counterfeit Coin
Messingschlagring	Brass Knuckles
Lotusassassine	Lotus Assassin
Schattenwüter	Shadow Rager
Käpt'n Glubschauge	Patches the Pirate
Kiezeintreiber	Grimestreet Enforcer
Hobart Wurfhammer	Hobart Grapplehammer
Dubioser Lepragnom	Backstreet Leper
Pfeilgiftmurloc	Blowgill Sniper
Großstadtgangster	Big-Time Racketeer
Kurierin der Kabale	Kabal Courier
Grimmschuppenkomplize	Grimscale Chum
Nagakorsarin	Naga Corsair
Zweitklassiger Schläger	Second-Rate Bruiser
Ein-Orc-Armee	Hired Gun
Netter Kneipenwirt	Friendly Bartender
Toxischer Klärschlamm	Toxic Sewer Ooze
Gewiefter Detektiv	Streetwise Investigator
Stimmräuber der Kabale	Kabal Songstealer
Taffer Türsteher	Backroom Bouncer
Gadgetzaner Sternchen	Gadgetzan Socialite
Manische Seelenwirkerin	Manic Soulcaster
Schrumpftrank	Pint-Size Potion
Drachenfeuertrank	Dragonfire Potion
Schieberin der Kabale	Kabal Trafficker
Worgenhalbstarker	Worgen Greaser
Knatz-Fu-Meister	Grook Fu Master
Bombenlegerin	Bomb Squad
Doppelgangster	Doppelgangster
Glitzerstibitzer	Burgly Bully
Bürgermeister Noggenfogger	Mayor Noggenfogger
Kryomantin	Cryomancer
Madame Goya	Madam Goya
Don Han'Cho	Don Han'Cho
Tintenmeisterin Solia	Inkmaster Solia
Pickelhaubenheizer	Spiked Hogrider
Jadeshuriken	Jade Shuriken
Jadeschwärmer	Jade Swarmer
Fährfrau von Gadgetzan	Gadgetzan Ferryman
Schattensensei	Shadow Sensei
Devolution	Devolve
Lotusillusionistin	Lotus Illusionist
Seeteufelstecher	Seadevil Stinger
Jadeblitz	Jade Lightning
Jadeblüte	Jade Blossom
Jadegeist	Jade Spirit
Bei den Fischen schlafen	Sleep with the Fishes
Jadeklauen	Jade Claws
Krul der Entfesselte	Krul the Unshackled
Abyssalvollstrecker	Abyssal Enforcer
Diebesgut	Stolen Goods
Kiezausstatter	Grimestreet Outfitter
Schmieriger Tüftler	Grimy Gadgeteer
Kiezpfandleiherin	Grimestreet Pawnbroker
Hinterhofschmiedin	Alley Armorsmith
Korrupter Sheriff	Meanstreet Marshal
Kabalekristallkurierin	Kabal Crystal Runner
Shaku der Sammler	Shaku, the Collector
Dreckige Ratte	Dirty Rat
Fluchtkodo	Getaway Kodo
Furorion	Wrathion
Auktionsmeister Barto	Auctionmaster Beardo
Genzo der Hai	Genzo, the Shark
Tanaris-Borstenheizer	Tanaris Hogchopper
Boss der Borstenheizer	Leatherclad Hogleader
Lunare Visionen	Lunar Visions
Brandbart Loderlunte	Wickerflame Burnbristle
Shed-Ling-Sensei	Virmen Sensei
Rasende Reporterin	Daring Reporter
Lotusagenten	Lotus Agents
Kiezschmugglerin	Grimestreet Smuggler
Urtum der Blüten	Ancient of Blossoms
Meuchler der Defias	Defias Cleaner
Schwarzapotheker	Unlicensed Apothecary
Aya Schwarzpfote	Aya Blackpaw
Frischgebackene Rekruten	Small-Time Recruits
Ich kenn da jemanden ...	I Know a Guy
Fußsoldat von Goldhain	Goldshire Footman
Moorkrabbler	Fen Creeper
Heilige Nova	Holy Nova
Gedankenkontrolle	Mind Control
Inneres Feuer	Inner Fire
Heilige Pein	Holy Smite
Gedankensicht	Mind Vision
Machtwort: Schild	Power Word: Shield
Klaue	Claw
Heilende Berührung	Healing Touch
Mondfeuer	Moonfire
Mal der Wildnis	Mark of the Wild
Wildes Brüllen	Savage Roar
Prankenhieb	Swipe
Wildwuchs	Wild Growth
Verwandlung	Polymorph
Arkane Intelligenz	Arcane Intellect
Frostblitz	Frostbolt
Arkane Explosion	Arcane Explosion
Frostnova	Frost Nova
Spiegelbild	Mirror Image
Blizzard	Blizzard
Feuerball	Fireball
Eislanze	Ice Lance
Flammenstoß	Flamestrike
Wasserelementar	Water Elemental
Frostschock	Frost Shock
Geist der Ahnen	Ancestral Spirit
Windzorn	Windfury
Heilung der Ahnen	Ancestral Healing
Feuerelementar	Fire Elemental
Waffe des Felsbeißers	Rockbiter Weapon
Kampfrausch	Bloodlust
Fernsicht	Far Sight
Schattenblitz	Shadow Bolt
Blutwichtel	Blood Imp
Blutsauger	Drain Life
Höllenfeuer	Hellfire
Verderbnis	Corruption
Schreckenshöllenbestie	Dread Infernal
Leerwandler	Voidwalker
Meucheln	Backstab
Kaltblütigkeit	Cold Blood
Tödliches Gift	Deadly Poison
Finsterer Stoß	Sinister Strike
Attentat	Assassinate
Sprinten	Sprint
Klinge des Assassinen	Assassin's Blade
Mal des Jägers	Hunter's Mark
Segen der Macht	Blessing of Might
Wächter der Könige	Guardian of Kings
Heiliges Licht	Holy Light
Gerechtigkeit des Lichts	Light's Justice
Segen der Könige	Blessing of Kings
Weihe	Consecration
Hammer des Zorns	Hammer of Wrath
Echtsilberchampion	Truesilver Champion
Sturmangriff	Charge
Toben	Rampage
Heldenhafter Stoß	Heroic Strike
Feurige Kriegsaxt	Fiery War Axe
Hinrichten	Execute
Arkanitschnitter	Arcanite Reaper
Spalten	Cleave
Seher des Irdenen Rings	Earthen Ring Farseer
Magmawüter	Magma Rager
Oasenschnappkiefer	Oasis Snapjaw
Flusskrokilisk	River Crocolisk
Frostwolfgrunzer	Frostwolf Grunt
Schlachtzugsleiter	Raid Leader
Wolfsreiter	Wolfrider
Eisenpelzgrizzly	Ironfur Grizzly
Silberrückenpatriarch	Silverback Patriarch
Ritter von Sturmwind	Stormwind Knight
Schütze von Eisenschmiede	Ironforge Rifleman
Koboldgeomant	Kobold Geomancer
Südmeerdeckmatrose	Southsea Deckhand
Gnomische Erfinderin	Gnomish Inventor
Sturmlanzenkommando	Stormpike Commando
Ritter der Silbernen Hand	Silver Hand Knight
Erzmagier	Archmage
Rabenholdtassassine	Ravenholdt Assassin
Herr der Arena	Lord of the Arena
Murlocräuber	Murloc Raider
Junger Drachenfalke	Young Dragonhawk
Steinhauereber	Stonetusk Boar
Blutsumpfraptor	Bloodfen Raptor
Blaukiemenkrieger	Bluegill Warrior
Schildmeista von Sen'jin	Sen'jin Shieldmasta
Verletzter Klingenmeister	Injured Blademaster
Eiswindyeti	Chillwind Yeti
Kriegsgolem	War Golem
Goblinleibwächter	Booty Bay Bodyguard
Ruchloser Unteroffizier	Abusive Sergeant
Elfenbogenschützin	Elven Archer
Jägerin der Klingenhauer	Razorfen Hunter
Ogermagier	Ogre Magi
Oger der Felsfäuste	Boulderfist Ogre
Kernhund	Core Hound
Eisenschnabeleule	Ironbeak Owl
Irre Raketenschützin	Reckless Rocketeer
Hasserfüllte Schmiedin	Spiteful Smith
Champion von Sturmwind	Stormwind Champion
Frostwolfkriegsfürst	Frostwolf Warlord
Söldner der Venture Co.	Venture Co. Mercenary
Irrwisch	Wisp
Eisenborkenbeschützer	Ironbark Protector
Klingenwirbel	Blade Flurry
Schattenwort: Schmerz	Shadow Word: Pain
Klerikerin von Nordhain	Northshire Cleric
Göttlicher Wille	Divine Spirit
Verhungernder Bussard	Starving Buzzard
Dunkelschuppenheilerin	Darkscale Healer
Hundemeister	Houndmaster
Waldwolf	Timber Wolf
Tundranashorn	Tundra Rhino
Mehrfachschuss	Multi-Shot
Fährtenlesen	Tracking
Arkaner Schuss	Arcane Shot
Langbogen des Gladiators	Gladiator's Longbow
Gedankenschlag	Mind Blast
Lichtwächterin	Lightwarden
Der Schwarze Ritter	The Black Knight
Junge Priesterin	Young Priestess
Großwildjäger	Big Game Hunter
Alarm-o-Bot	Alarm-o-Bot
Akolyth des Schmerzes	Acolyte of Pain
Argentumknappin	Argent Squire
Wütendes Huhn	Angry Chicken
Worgenspitzel	Worgen Infiltrator
Voodoodoktor	Voodoo Doctor
Blutmagier Thalnos	Bloodmage Thalnos
König Mukla	King Mukla
Ingenieurslehrling	Novice Engineer
Sylvanas Windläufer	Sylvanas Windrunner
Dschungelpanther	Jungle Panther
Blutelfenklerikerin	Shattered Sun Cleric
Scharlachrote Fanatikerin	Scarlet Crusader
Scharfseher von Thrallmar	Thrallmar Farseer
Wache von Silbermond	Silvermoon Guardian
Drachlingmechanikerin	Dragonling Mechanic
Schlingendorntiger	Stranglethorn Tiger
Lepragnom	Leper Gnome
Sonnenläuferin	Sunwalker
Windzornharpie	Windfury Harpy
Zwielichtdrache	Twilight Drake
Rastloser Abenteurer	Questing Adventurer
Uralter Wächter	Ancient Watcher
Dunkeleisenzwerg	Dark Iron Dwarf
Zauberbrecher	Spellbreaker
Junger Braumeister	Youthful Brewmaster
Tiefenlichtorakel	Coldlight Oracle
Manasüchtige	Mana Addict
Uralter Braumeister	Ancient Brewmaster
Sonnenzornbeschützerin	Sunfury Protector
Verrückter Alchemist	Crazed Alchemist
Trübauge der Alte	Old Murk-Eye
Säurehaltiger Schlamm	Acidic Swamp Ooze
Argentumkommandant	Argent Commander
Winzige Beschwörerin	Pint-Sized Summoner
Geheimnisbewahrerin	Secretkeeper
Verrückter Bomber	Mad Bomber
Tüftlermeister Oberfunks	Tinkmaster Overspark
Kriegshymnenanführerin	Warsong Commander
Gedankenkontrolleur	Mind Control Tech
Arkangolem	Arcane Golem
Kabaleschattenpriesterin	Cabal Shadow Priest
Verteidiger von Argus	Defender of Argus
Goblinauktionator	Gadgetzan Auctioneer
Beutehamsterer	Loot Hoarder
Monstrosität	Abomination
Lehrensucher Cho	Lorewalker Cho
Verwüster	Demolisher
Tiefenlichtseher	Coldlight Seer
Bergriese	Mountain Giant
Cairne Bluthuf	Cairne Bloodhoof
Gelbin Mekkadrill	Gelbin Mekkatorque
Leeroy Jenkins	Leeroy Jenkins
Ausweiden	Eviscerate
Verrat	Betrayal
Verhüllen	Conceal
Dolchfächer	Fan of Knives
Heldenopfer	Noble Sacrifice
Rädelsführer der Defias	Defias Ringleader
Auge um Auge	Eye for an Eye
Klinge des Verderbens	Perdition's Blade
SI:7-Agent	SI:7 Agent
Erlösung	Redemption
Schädelbruch	Headcrack
Schattenschritt	Shadowstep
Vorbereitung	Preparation
Zorn	Wrath
Mal der Natur	Mark of Nature
Seele des Waldes	Soul of the Forest
Macht der Wildnis	Power of the Wild
Kreislauf der Natur	Naturalize
Terrorwolfalpha	Dire Wolf Alpha
Pflege	Nourish
Druide der Klaue	Druid of the Claw
Hüter des Hains	Keeper of the Grove
Anregen	Innervate
Kaiserkobra	Emperor Cobra
Sternenfeuer	Starfire
Urtum des Krieges	Ancient of War
Blitzschlag	Lightning Bolt
Lavaeruption	Lava Burst
Staubteufel	Dust Devil
Macht der Totems	Totemic Might
Erdschock	Earth Shock
Verhexung	Hex
Sturmgeschmiedete Axt	Stormforged Axe
Wildgeist	Feral Spirit
Baron Geddon	Baron Geddon
Erdelementar	Earth Elemental
Gabelblitzschlag	Forked Lightning
Entfesselter Elementar	Unbound Elemental
Gewittersturm	Lightning Storm
Astraler Arkanist	Ethereal Arcanist
Kältekegel	Cone of Cold
Arkane Geschosse	Arcane Missiles
Tückische Klinge	Shiv
Pyroschlag	Pyroblast
Frostelementar	Frost Elemental
Azurblauer Drache	Azure Drake
Gegenzauber	Counterspell
Eisbarriere	Ice Barrier
Spiegelgestalt	Mirror Entity
Eisblock	Ice Block
Ragnaros der Feuerfürst	Ragnaros the Firelord
Teufelswache	Felguard
Weltliche Ängste	Mortal Coil
Schattenflamme	Shadowflame
Schrecken der Leere	Void Terror
Sukkubus	Succubus
Seelenfeuer	Soulfire
Seele entziehen	Siphon Soul
Verdammniswache	Doomguard
Wirbelnder Nether	Twisting Nether
Grubenlord	Pit Lord
Beschwörungsportal	Summoning Portal
Überwältigende Macht	Power Overwhelming
Dämonen wahrnehmen	Sense Demons
Flammenwichtel	Flame Imp
Omen der Verdammnis	Bane of Doom
Lord Jaraxxus	Lord Jaraxxus
Stille	Silence
Dunkler Wahnsinn	Shadow Madness
Lichtbrut	Lightspawn
Gedankenraub	Thoughtsteal
Lichtbrunnen	Lightwell
Gedankenspiele	Mindgames
Göttliche Gunst	Divine Favor
Prophet Velen	Prophet Velen
Handauflegung	Lay on Hands
Gesegneter Champion	Blessed Champion
Demut	Humility
Argentumbeschützer	Argent Protector
Segen der Weisheit	Blessing of Wisdom
Heiliger Zorn	Holy Wrath
Schwert der Gerechtigkeit	Sword of Justice
Hand des Schutzes	Hand of Protection
Buße	Repentance
Friedensbewahrer	Aldor Peacekeeper
Tirion Fordring	Tirion Fordring
Zornige Vergeltung	Avenging Wrath
Taurenkrieger	Tauren Warrior
Zerschmettern	Slam
Kampfeswut	Battle Rage
Amaniberserker	Amani Berserker
Wächter von Mogu'shan	Mogu'shan Warden
Arathiwaffenschmiedin	Arathi Weaponsmith
Gurubashiberserker	Gurubashi Berserker
Wirbelwind	Whirlwind
Rüstungsschmiedin	Armorsmith
Schildträger	Shieldbearer
Scharmützel	Brawl
Tödlicher Stoß	Mortal Strike
Aufwertung	Upgrade!
Schildschlag	Shield Slam
Blutschrei	Gorehowl
Tobender Worgen	Raging Worgen
Grommash Höllschrei	Grommash Hellscream
Murlocgezeitenjäger	Murloc Tidehunter
Murlocanführer	Murloc Warleader
Grimmschuppenorakel	Grimscale Oracle
Murlocgezeitenrufer	Murloc Tidecaller
Geduldiger Attentäter	Patient Assassin
Aasfressende Hyäne	Scavenging Hyena
Irreführung	Misdirection
Savannenhochmähne	Savannah Highmane
Adlerhornbogen	Eaglehorn Bow
Explosivschuss	Explosive Shot
Lasst die Hunde los!	Unleash the Hounds
Fass!	Kill Command
König Knirsch	King Krush
Leuchtfeuer	Flare
Zorn des Wildtiers	Bestial Wrath
Schlangenfalle	Snake Trap
Erntegolem	Harvest Golem
Nat Pagle	Nat Pagle
Harrison Jones	Harrison Jones
Erzmagier Antonidas	Archmage Antonidas
Nozdormu	Nozdormu
Alexstrasza	Alexstrasza
Onyxia	Onyxia
Malygos	Malygos
Gesichtsloser Manipulator	Faceless Manipulator
Flammenzungentotem	Flametongue Totem
Schicksalshammer	Doomhammer
Biss	Bite
Naturgewalt	Force of Nature
Ysera	Ysera
Cenarius	Cenarius
Manafluttotem	Mana Tide Totem
Die Bestie	The Beast
Unbändigkeit	Savagery
Kopfnuss	Sap
Magier von Dalaran	Dalaran Mage
Priesterin von Elune	Priestess of Elune
Uralter Magier	Ancient Mage
Meeresriese	Sea Giant
Windsprecher	Windspeaker
Blutritter	Blood Knight
Auchenaiseelenpriesterin	Auchenai Soulpriest
Nachtklinge	Nightblade
Zerstäuben	Vaporize
Kultmeisterin	Cult Master
Dämonenfeuer	Demonfire
Wichtelmeisterin	Imp Master
Fieser Zuchtmeister	Cruel Taskmaster
Wütender Berserker	Frothing Berserker
Schildblock	Shield Block
Innere Wut	Inner Rage
Zauberlehrling	Sorcerer's Apprentice
Scharfschießen	Snipe
Sprengfalle	Explosive Trap
Eiskältefalle	Freezing Trap
Magierin der Kirin Tor	Kirin Tor Mage
Edwin van Cleef	Edwin VanCleef
Illidan Sturmgrimm	Illidan Stormrage
Managespenst	Mana Wraith
Tödlicher Schuss	Deadly Shot
Gleichheit	Equality
Geschmolzener Riese	Molten Giant
Kreis der Heilung	Circle of Healing
Schattenwort: Tod	Shadow Word: Death
Vollstrecker des Tempels	Temple Enforcer
Heiliges Feuer	Holy Fire
Schattengestalt	Shadowform
Massenbannung	Mass Dispel
Zombiefraß	Zombie Chow
Geisterhafter Krabbler	Haunted Creeper
Echoschlamm	Echoing Ooze
Irrer Wissenschaftler	Mad Scientist
Naxxramasschemen	Shade of Naxxramas
Nerubisches Ei	Nerubian Egg
Spektraler Ritter	Spectral Knight
Todesfürst	Deathlord
Maexxna	Maexxna
Netzweber	Webspinner
Schlickspucker	Sludge Belcher
Kel'Thuzad	Kel'Thuzad
Stalagg	Stalagg
Feugen	Feugen
Klagende Seele	Wailing Soul
Netzfürst der Nerub'ar	Nerub'ar Weblord
Duplizieren	Duplicate
Giftsamen	Poison Seeds
Rächer	Avenge
Biss des Todes	Death's Bite
Leerrufer	Voidcaller
Dunkler Kultist	Dark Cultist
Instabiler Ghul	Unstable Ghoul
Reinkarnation	Reincarnate
Wegelagerer der Anub'ar	Anub'ar Ambusher
Steinhautgargoyle	Stoneskin Gargoyle
Totengräber	Undertaker
Tanzende Schwerter	Dancing Swords
Loatheb	Loatheb
Baron Totenschwur	Baron Rivendare
Flammenkanone	Flamecannon
Schneefresser	Snowchugger
Instabiles Portal	Unstable Portal
Goblinsprengmagier	Goblin Blastmage
Echo von Medivh	Echo of Medivh
Mechwarper	Mechwarper
Flammenleviathan	Flame Leviathan
Lichtbombe	Lightbomb
Schattenbomberin	Shadowbomber
Velens Auserwählter	Velen's Chosen
Schrumpfmeister	Shrinkmeister
Licht der Naaru	Light of the Naaru
Ritzelmeister	Cogmaster
Vol'jin	Vol'jin
Dunkelbombe	Darkbomb
Teufelshäscher	Fel Reaver
Begleiter rufen	Call Pet
Herrin der Schmerzen	Mistress of Pain
Dämonenherz	Demonheart
Teufelskanone	Fel Cannon
Mal'Ganis	Mal'Ganis
Schärföl des Tüftlers	Tinker's Sharpsword Oil
Goblinbarbier-o-Mat	Goblin Auto-Barber
Ritzelschraubenschlüssel	Cogmaster's Wrench
Einäugiger Schwindler	One-eyed Cheat
Totstellen	Feign Death
Eiserner Sensei	Iron Sensei
Handelsprinz Gallywix	Trade Prince Gallywix
Ruf der Urahnen	Ancestor's Call
Eloxiertes Robobärchen	Anodized Robo Cub
Wiederverwerten	Recycle
Hüterin des Hains	Grove Tender
Baum des Lebens	Tree of Life
Mech-Bär-Katze	Mech-Bear-Cat
Malorne	Malorne
Streitantriebskolben	Powermace
Wirbelnder Zapp-o-Mat	Whirling Zap-o-matic
Knistern	Crackle
Totem der Vitalität	Vitality Totem
Murlocgeistwandler	Siltfin Spiritwalker
Dunkle Einflüsterung	Dark Wispers
Neptulon	Neptulon
Glevehr	Glaivezooka
Spinnenpanzer	Spider Tank
Wichtelexplosion	Imp-losion
König der Wildtiere	King of Beasts
Sabotage	Sabotage
Metallzahnspringer	Metaltooth Leaper
Gahz'rilla	Gahz'rilla
Sausendes Sägeblatt	Bouncing Blade
Kriegsbot	Warbot
Zermalmen	Crush
Schildmaid	Shieldmaiden
Ogertotschläger	Ogre Warmaul
Mörderische Rostlaube	Screwjank Clunker
Eiserner Koloss	Iron Juggernaut
Siegel des Lichts	Seal of Light
Abgeschirmter Minibot	Shielded Minibot
Zahnradhammer	Coghammer
Rüstmeister	Quartermaster
Ruf zu den Waffen	Muster for Battle
Kobaltwächter	Cobalt Guardian
Bolvar Fordragon	Bolvar Fordragon
Pfützenstampfer	Puddlestomper
Ogerschläger	Ogre Brute
Dünenbrecherschamane	Dunemaul Shaman
Splittersteintrogg	Stonesplinter Trogg
Felsenkiefertrogg	Burly Rockjaw Trogg
Antiker Heilbot	Antique Healbot
Seebär	Salty Dog
Verirrter Weitschreiter	Lost Tallstrider
Schattenboxer	Shadowboxer
Kobraschuss	Cobra Shot
Mystikerin von Kezan	Kezan Mystic
Schiffskanone	Ship's Cannon
Explosives Schaf	Explosive Sheep
Animagolem	Anima Golem
Mechanischer Yeti	Mechanical Yeti
Angriffspanzer MAX	Force-Tank MAX
Druide des Giftzahns	Druid of the Fang
Gilblinpirscher	Gilblin Stalker
Aufziehgnom	Clockwork Gnome
Reparaturbot 2.0	Upgraded Repair Bot
Flugmaschine	Flying Machine
Nerv-o-Tron	Annoy-o-Tron
Belagerungsmaschine	Siege Engine
Dampfdruckschütze	Steamwheedle Sniper
Ninjaoger	Ogre Ninja
Illuminatorin	Illuminator
Wahnsinniger Bomber	Madder Bomber
Arkannullifizierer X-21	Arcane Nullifier X-21
Gnomenversuchsleiter	Gnomish Experimenter
Zielattrappe	Target Dummy
Jeeves	Jeeves
Goblinpionier	Goblin Sapper
Bemannter Schredder	Piloted Shredder
