Lance de flammes	Flame Lance
Dragonnet du Crépuscule	Twilight Whelp
Courroux démoniaque	Demonwrath
Chef du gang des diablotins	Imp Gang Boss
Recrutement	Gang Up
Furtif sombrefer	Dark Iron Skulker
Lourdaud volcanique	Volcanic Lumberer
Druidesse de la Flamme	Druid of the Flame
Horion de lave	Lava Shock
Destructeur garde du feu	Fireguard Destroyer
Tir réflexe	Quick Shot
Rageur du Magma	Core Rager
Revanche	Revenge
Lanceur de hache	Axe Flinger
Ressusciter	Resurrect
Dragon consort	Dragon Consort
Client sinistre	Grim Patron
Sorcier draconien	Dragonkin Sorcerer
Œuf de dragon	Dragon Egg
Écraseur drakônide	Drakonid Crusher
Drake volcanique	Volcanic Drake
Dragon affamé	Hungry Dragon
Chambellan Executus	Majordomo Executus
Empereur Thaurissan	Emperor Thaurissan
Rend Main-Noire	Rend Blackhand
Nefarian	Nefarian
Chromaggus	Chromaggus
Technicienne de l’Aile noire	Blackwing Technician
Corrupteur de l’Aile noire	Blackwing Corruptor
Raza l’Enchaîné	Raza the Chained
Potion de gel	Freezing Potion
Monte-en-l’air mécanique	Wind-up Burglebot
Cache d’armes	Hidden Cache
Entourloupeur des bas-fonds	Street Trickster
Wyrm de mana rouge	Red Mana Wyrm
Eauracle jinyu	Jinyu Waterspeaker
Protecteur des Dessoudeurs	Grimestreet Protector
Chimiste fou	Kooky Chemist
Baron Boule-de-Gras	Blubber Baron
Potion volcanique	Volcanic Potion
Laquais de la Kabale	Kabal Lackey
Soigneur hozen	Hozen Healer
Potion de gangrefeu	Felfire Potion
Fouine perce-tunnels	Weasel Tunneler
Maîtresse des mélanges	Mistress of Mixtures
Avocat commis d’office	Public Defender
Cavale de contrebandier	Smuggler's Run
Kun, le roi oublié	Kun the Forgotten King
Quatre murlocs et un enterrement	Call in the Finishers
Chef de jade	Jade Chieftain
Mon précieux	Finders Keepers
Chat de gouttière	Alleycat
Le clan des rats	Rat Pack
Informateur des bas-fonds	Grimestreet Informant
Regard de nacre	White Eyes
Boucanier de petite envergure	Small-Time Buccaneer
Organisatrice de combats	Fight Promoter
Phalanges	Knuckles
Caisse de contrebandier	Smuggler's Crate
Kodo de livraison	Dispatch Kodo
Porte-flingue secoué	Shaky Zipgunner
Lance-piranha	Piranha Launcher
Enrage-bête trogg	Trogg Beastrager
Sergent Sally	Sergeant Sally
Boucanier porte-grigris	Luckydo Buccaneer
Béhémoth de jade	Jade Behemoth
Bourbinja, l’étoile volante	Finja, the Flying Star
Idole de jade	Jade Idol
Potion de folie	Potion of Madness
Potion de soins supérieure	Greater Healing Potion
Agent drakônide	Drakonid Operative
Géode de mana	Mana Geode
Potion de cristal explosif	Blastcrystal Potion
Âmefiel gangr’orc	Fel Orc Soulfiend
Tisse-cristal	Crystalweaver
Potion rougefurie	Bloodfury Potion
Marque du Lotus	Mark of the Lotus
Puissance chapardée	Pilfered Power
Rêveuse céleste	Celestial Dreamer
Chimiste de la Kabale	Kabal Chemist
Potion de métamorphose	Potion of Polymorph
Kazakus	Kazakus
Projectiles des Arcanes majeurs	Greater Arcane Missiles
Prêtre de la serre de la Kabale	Kabal Talonpriest
Pièce contrefaite	Counterfeit Coin
Coup de poing en laiton	Brass Knuckles
Assassin du Lotus	Lotus Assassin
Enragé d’ombre	Shadow Rager
Neunœil le pirate	Patches the Pirate
Massacreur des Dessoudeurs	Grimestreet Enforcer
Hobart Martelutte	Hobart Grapplehammer
Lépreux occulte	Backstreet Leper
Sniper souffle-branchie	Blowgill Sniper
Racketteur de haut vol	Big-Time Racketeer
Messagère de la Kabale	Kabal Courier
Affranchi sinistrécaille	Grimscale Chum
Corsaire naga	Naga Corsair
Cogneur médiocre	Second-Rate Bruiser
Flingueur	Hired Gun
Barman amical	Friendly Bartender
Limon d’égout toxique	Toxic Sewer Ooze
Enquêteur perspicace	Streetwise Investigator
Vole-chant de la Kabale	Kabal Songstealer
Videur de l’arrière-salle	Backroom Bouncer
Mondaine de Gadgetzan	Gadgetzan Socialite
Incante-âme démente	Manic Soulcaster
Potion réductrice	Pint-Size Potion
Potion de feu draconique	Dragonfire Potion
Trafiquante de la Kabale	Kabal Trafficker
Motard worgen	Worgen Greaser
Maître de grouk-fu	Grook Fu Master
Experte en déminage	Bomb Squad
Gangsters, hé ho !	Doppelgangster
Caïd cambrioleur	Burgly Bully
Maire Brouillecaboche	Mayor Noggenfogger
Cryomancienne	Cryomancer
Madame Goya	Madam Goya
Don Han’Cho	Don Han'Cho
Maître des encres Solia	Inkmaster Solia
Motard huran	Spiked Hogrider
Shuriken de jade	Jade Shuriken
Grouillant de jade	Jade Swarmer
Passeur de Gadgetzan	Gadgetzan Ferryman
Sensei de l’ombre	Shadow Sensei
Dévolution	Devolve
Illusionniste du Lotus	Lotus Illusionist
Piqueur de démons des mers	Seadevil Stinger
Éclair de jade	Jade Lightning
Floraison de jade	Jade Blossom
Esprit de jade	Jade Spirit
Nourrir les poissons	Sleep with the Fishes
Griffes de jade	Jade Claws
Krul le Déchaîné	Krul the Unshackled
Massacreur abyssal	Abyssal Enforcer
Marchandises volées	Stolen Goods
Outilleur des Dessoudeurs	Grimestreet Outfitter
Gadgétiseur des Dessoudeurs	Grimy Gadgeteer
Usurière des Dessoudeurs	Grimestreet Pawnbroker
Armurière clandestine	Alley Armorsmith
Marshal malhonnête	Meanstreet Marshal
Livre-cristaux de la Kabale	Kabal Crystal Runner
Shaku, le Collectionneur	Shaku, the Collector
Rat déloyal	Dirty Rat
Kodo de cavale	Getaway Kodo
Irion	Wrathion
Commissaire-priseur Beardo	Auctionmaster Beardo
Genzo, le Requin	Genzo, the Shark
Chopper huran de Tanaris	Tanaris Hogchopper
Chef hurane vêtue de cuir	Leatherclad Hogleader
Visions lunaires	Lunar Visions
Barbefeu Tresse-Flammes	Wickerflame Burnbristle
Sensei virmen	Virmen Sensei
Journaliste intrépide	Daring Reporter
Agents du Lotus	Lotus Agents
Contrebandière des bas-fonds	Grimestreet Smuggler
Ancien des floraisons	Ancient of Blossoms
Nettoyeur défias	Defias Cleaner
Apothicaire clandestin	Unlicensed Apothecary
Aya Patte Noire	Aya Blackpaw
Recrues à la petite semaine	Small-Time Recruits
Je connais un gars	I Know a Guy
Soldat de Comté-de-l’Or	Goldshire Footman
Rampant des tourbières	Fen Creeper
Nova sacrée	Holy Nova
Contrôle mental	Mind Control
Feu intérieur	Inner Fire
Châtiment sacré	Holy Smite
Vision télépathique	Mind Vision
Mot de pouvoir : Bouclier	Power Word: Shield
Griffe	Claw
Toucher guérisseur	Healing Touch
Éclat lunaire	Moonfire
Marque du fauve	Mark of the Wild
Rugissement sauvage	Savage Roar
Balayage	Swipe
Croissance sauvage	Wild Growth
Métamorphose	Polymorph
Intelligence des Arcanes	Arcane Intellect
Éclair de givre	Frostbolt
Explosion des Arcanes	Arcane Explosion
Nova de givre	Frost Nova
Image miroir	Mirror Image
Blizzard	Blizzard
Boule de feu	Fireball
Javelot de glace	Ice Lance
Choc de flammes	Flamestrike
Élémentaire d’eau	Water Elemental
Horion de givre	Frost Shock
Esprit ancestral	Ancestral Spirit
Furie des vents	Windfury
Guérison ancestrale	Ancestral Healing
Élémentaire de feu	Fire Elemental
Arme croque-roc	Rockbiter Weapon
Furie sanguinaire	Bloodlust
Double vue	Far Sight
Trait de l’ombre	Shadow Bolt
Diablotin de sang	Blood Imp
Drain de vie	Drain Life
Flammes infernales	Hellfire
Corruption	Corruption
Infernal de l’effroi	Dread Infernal
Marcheur du Vide	Voidwalker
Attaque sournoise	Backstab
Sang froid	Cold Blood
Poison mortel	Deadly Poison
Attaque pernicieuse	Sinister Strike
Assassiner	Assassinate
Sprint	Sprint
Lame d’assassin	Assassin's Blade
Marque du chasseur	Hunter's Mark
Bénédiction de puissance	Blessing of Might
Gardien des rois	Guardian of Kings
Lumière sacrée	Holy Light
Justice de la Lumière	Light's Justice
Bénédiction des rois	Blessing of Kings
Consécration	Consecration
Marteau de courroux	Hammer of Wrath
Championne en vrai-argent	Truesilver Champion
Charge	Charge
Saccager	Rampage
Frappe héroïque	Heroic Strike
Hache de guerre embrasée	Fiery War Axe
Exécution	Execute
Faucheuse en arcanite	Arcanite Reaper
Enchaînement	Cleave
Prophète du Cercle terrestre	Earthen Ring Farseer
Enragé du magma	Magma Rager
Gueule d’acier des oasis	Oasis Snapjaw
Crocilisque des rivières	River Crocolisk
Grunt loup-de-givre	Frostwolf Grunt
Chef de raid	Raid Leader
Chevaucheur de loup	Wolfrider
Grizzly Ferpoil	Ironfur Grizzly
Patriarche dos-argenté	Silverback Patriarch
Chevalier de Hurlevent	Stormwind Knight
Fusilier de Forgefer	Ironforge Rifleman
Géomancien kobold	Kobold Geomancer
Matelot des mers du Sud	Southsea Deckhand
Inventrice gnome	Gnomish Inventor
Commando foudrepique	Stormpike Commando
Champion de la Main d’argent	Silver Hand Knight
Archimage	Archmage
Assassin de Ravenholdt	Ravenholdt Assassin
Seigneur de l’arène	Lord of the Arena
Écumeur murloc	Murloc Raider
Jeune faucon-dragon	Young Dragonhawk
Sanglier brocheroc	Stonetusk Boar
Raptor Rougefange	Bloodfen Raptor
Guerrier branchie-bleue	Bluegill Warrior
Maître-bouclier de Sen’jin	Sen'jin Shieldmasta
Maître-lame blessé	Injured Blademaster
Yéti noroît	Chillwind Yeti
Golem de guerre	War Golem
Garde de Baie-du-Butin	Booty Bay Bodyguard
Sergent grossier	Abusive Sergeant
Archère elfe	Elven Archer
Chasseuse de Tranchebauge	Razorfen Hunter
Ogre-magi	Ogre Magi
Ogre rochepoing	Boulderfist Ogre
Chien du Magma	Core Hound
Chouette bec-de-fer	Ironbeak Owl
Missilière téméraire	Reckless Rocketeer
Forgeron malveillant	Spiteful Smith
Champion de Hurlevent	Stormwind Champion
Chef de guerre loup-de-givre	Frostwolf Warlord
Nervi de la KapitalRisk	Venture Co. Mercenary
Feu follet	Wisp
Protecteur Écorcefer	Ironbark Protector
Déluge de lames	Blade Flurry
Mot de l’ombre : Douleur	Shadow Word: Pain
Clerc de Comté-du-Nord	Northshire Cleric
Esprit divin	Divine Spirit
Busard affamé	Starving Buzzard
Soigneuse sombrécaille	Darkscale Healer
Maître-chien	Houndmaster
Loup des bois	Timber Wolf
Rhino de la toundra	Tundra Rhino
Flèches multiples	Multi-Shot
Pistage	Tracking
Tir des Arcanes	Arcane Shot
Arc long du gladiateur	Gladiator's Longbow
Attaque mentale	Mind Blast
Gardelumière	Lightwarden
Le Chevalier noir	The Black Knight
Jeune prêtresse	Young Priestess
Chasseur de gros gibier	Big Game Hunter
Robot d’alarme	Alarm-o-Bot
Acolyte de la souffrance	Acolyte of Pain
Écuyère d’Argent	Argent Squire
Poulet furieux	Angry Chicken
Infiltrateur worgen	Worgen Infiltrator
Docteur vaudou	Voodoo Doctor
Mage de sang Thalnos	Bloodmage Thalnos
Roi Mukla	King Mukla
Ingénieur novice	Novice Engineer
Sylvanas Coursevent	Sylvanas Windrunner
Panthère de la jungle	Jungle Panther
Clerc du Soleil brisé	Shattered Sun Cleric
Croisée écarlate	Scarlet Crusader
Long-voyant de Thrallmar	Thrallmar Farseer
Garde de Lune-d’argent	Silvermoon Guardian
Mécano de petit dragon	Dragonling Mechanic
Tigre de Strangleronce	Stranglethorn Tiger
Gnome lépreux	Leper Gnome
Marche-soleil	Sunwalker
Harpie Furie-des-vents	Windfury Harpy
Drake du Crépuscule	Twilight Drake
Aventurier en pleine quête	Questing Adventurer
Guetteur ancien	Ancient Watcher
Nain sombrefer	Dark Iron Dwarf
Brise-sort	Spellbreaker
Jeune maître brasseur	Youthful Brewmaster
Oracle froide-lumière	Coldlight Oracle
Accro au mana	Mana Addict
Ancien maître brasseur	Ancient Brewmaster
Protectrice solfurie	Sunfury Protector
Alchimiste dément	Crazed Alchemist
Vieux Troublœil	Old Murk-Eye
Limon des marais acide	Acidic Swamp Ooze
Commandant d’Argent	Argent Commander
Minuscule invocatrice	Pint-Sized Summoner
Gardienne des secrets	Secretkeeper
Bombardier fou	Mad Bomber
Suprétincelle	Tinkmaster Overspark
Officier chanteguerre	Warsong Commander
Contrôleur mental	Mind Control Tech
Golem arcanique	Arcane Golem
Prêtresse de la Cabale	Cabal Shadow Priest
Défenseur d’Argus	Defender of Argus
Commissaire-priseur	Gadgetzan Auctioneer
Amasseur de butin	Loot Hoarder
Abomination	Abomination
Chroniqueur Cho	Lorewalker Cho
Démolisseur	Demolisher
Voyant froide-lumière	Coldlight Seer
Géant des montagnes	Mountain Giant
Cairne Sabot-de-Sang	Cairne Bloodhoof
Gelbin Mekkanivelle	Gelbin Mekkatorque
Leeroy Jenkins	Leeroy Jenkins
Éviscération	Eviscerate
Trahison	Betrayal
Dissimuler	Conceal
Éventail de couteaux	Fan of Knives
Noble sacrifice	Noble Sacrifice
Meneur défias	Defias Ringleader
Œil pour œil	Eye for an Eye
Lame de la perdition	Perdition's Blade
Agent du SI:7	SI:7 Agent
Rédemption	Redemption
Casse-tête	Headcrack
Pas de l’ombre	Shadowstep
Préparation	Preparation
Colère	Wrath
Marque de la nature	Mark of Nature
Âme de la forêt	Soul of the Forest
Puissance du fauve	Power of the Wild
Acclimatation	Naturalize
Loup alpha redoutable	Dire Wolf Alpha
Nourrir	Nourish
Druide de la Griffe	Druid of the Claw
Gardien du bosquet	Keeper of the Grove
Innervation	Innervate
Cobra empereur	Emperor Cobra
Feu stellaire	Starfire
Ancien de la guerre	Ancient of War
Éclair	Lightning Bolt
Explosion de lave	Lava Burst
Diable de poussière	Dust Devil
Puissance totémique	Totemic Might
Horion de terre	Earth Shock
Maléfice	Hex
Hache de Forge-foudre	Stormforged Axe
Esprit farouche	Feral Spirit
Baron Geddon	Baron Geddon
Élémentaire de terre	Earth Elemental
Fourche d’éclairs	Forked Lightning
Élémentaire délié	Unbound Elemental
Tempête de foudre	Lightning Storm
Arcaniste éthérien	Ethereal Arcanist
Cône de froid	Cone of Cold
Projectiles des Arcanes	Arcane Missiles
Kriss	Shiv
Explosion pyrotechnique	Pyroblast
Élémentaire de givre	Frost Elemental
Drake azur	Azure Drake
Contresort	Counterspell
Barrière de glace	Ice Barrier
Entité miroir	Mirror Entity
Bloc de glace	Ice Block
Ragnaros, seigneur du feu	Ragnaros the Firelord
Gangregarde	Felguard
Voile de mort	Mortal Coil
Ombreflamme	Shadowflame
Terreur du Vide	Void Terror
Succube	Succubus
Feu de l’âme	Soulfire
Siphonner l’âme	Siphon Soul
Garde funeste	Doomguard
Néant distordu	Twisting Nether
Seigneur des abîmes	Pit Lord
Portail d’invocation	Summoning Portal
Puissance accablante	Power Overwhelming
Détection des démons	Sense Demons
Diablotin des flammes	Flame Imp
Plaie funeste	Bane of Doom
Seigneur Jaraxxus	Lord Jaraxxus
Silence	Silence
Folie de l’ombre	Shadow Madness
Rejeton de lumière	Lightspawn
Vol d’esprit	Thoughtsteal
Puits de lumière	Lightwell
Jeux d’esprit	Mindgames
Faveur divine	Divine Favor
Prophète Velen	Prophet Velen
Imposition des mains	Lay on Hands
Bénédiction du champion	Blessed Champion
Humilité	Humility
Protecteur d’Argent	Argent Protector
Bénédiction de sagesse	Blessing of Wisdom
Colère divine	Holy Wrath
Épée de justice	Sword of Justice
Main de protection	Hand of Protection
Repentir	Repentance
Garde-paix de l’Aldor	Aldor Peacekeeper
Tirion Fordring	Tirion Fordring
Courroux vengeur	Avenging Wrath
Guerrier tauren	Tauren Warrior
Heurtoir	Slam
Rage du combat	Battle Rage
Berserker amani	Amani Berserker
Gardien mogu’shan	Mogu'shan Warden
Fabricante d’armes	Arathi Weaponsmith
Berserker gurubashi	Gurubashi Berserker
Tourbillon	Whirlwind
Fabricante d’armures	Armorsmith
Porte-bouclier	Shieldbearer
Baston	Brawl
Frappe mortelle	Mortal Strike
Amélioration !	Upgrade!
Heurt de bouclier	Shield Slam
Hurlesang	Gorehowl
Worgen déchaîné	Raging Worgen
Grommash Hurlenfer	Grommash Hellscream
Chasse-marée murloc	Murloc Tidehunter
Chef de guerre murloc	Murloc Warleader
Oracle sinistrécaille	Grimscale Oracle
Mande-flots murloc	Murloc Tidecaller
Assassin patient	Patient Assassin
Hyène charognarde	Scavenging Hyena
Détournement	Misdirection
Grande crinière des savanes	Savannah Highmane
Arc cornedaigle	Eaglehorn Bow
Tir explosif	Explosive Shot
Lâcher les chiens	Unleash the Hounds
Ordre de tuer	Kill Command
Roi Krush	King Krush
Fusée éclairante	Flare
Courroux bestial	Bestial Wrath
Piège à serpents	Snake Trap
Golem des moissons	Harvest Golem
Nat Pagle	Nat Pagle
Harrison Jones	Harrison Jones
Archimage Antonidas	Archmage Antonidas
Nozdormu	Nozdormu
Alexstrasza	Alexstrasza
Onyxia	Onyxia
Malygos	Malygos
Manipulateur sans-visage	Faceless Manipulator
Totem Langue de feu	Flametongue Totem
Marteau-du-Destin	Doomhammer
Morsure	Bite
Force de la nature	Force of Nature
Ysera	Ysera
Cénarius	Cenarius
Totem de vague de mana	Mana Tide Totem
La Bête	The Beast
Sauvagerie	Savagery
Assommer	Sap
Mage de Dalaran	Dalaran Mage
Prêtresse d’Élune	Priestess of Elune
Mage ancien	Ancient Mage
Géant des mers	Sea Giant
Parlevent	Windspeaker
Chevalier de sang	Blood Knight
Prêtresse auchenaï	Auchenai Soulpriest
Lamenuit	Nightblade
Vaporisation	Vaporize
Maître de culte	Cult Master
Feu démoniaque	Demonfire
Maître des diablotins	Imp Master
Sous-chef cruel	Cruel Taskmaster
Berserker écumant	Frothing Berserker
Maîtrise du blocage	Shield Block
Rage intérieure	Inner Rage
Apprentie du sorcier	Sorcerer's Apprentice
Tir de précision	Snipe
Piège explosif	Explosive Trap
Piège givrant	Freezing Trap
Mage du Kirin Tor	Kirin Tor Mage
Edwin VanCleef	Edwin VanCleef
Illidan Hurlorage	Illidan Stormrage
Âme en peine de mana	Mana Wraith
Tir meurtrier	Deadly Shot
Égalité	Equality
Géant de lave	Molten Giant
Cercle de soins	Circle of Healing
Mot de l’ombre : Mort	Shadow Word: Death
Massacreur du temple	Temple Enforcer
Flammes sacrées	Holy Fire
Forme d’Ombre	Shadowform
Dissipation de masse	Mass Dispel
Croq’zombie	Zombie Chow
Rampante hantée	Haunted Creeper
Limon résonnant	Echoing Ooze
Savant fou	Mad Scientist
Ombre de Naxxramas	Shade of Naxxramas
Œuf de nérubien	Nerubian Egg
Chevalier spectral	Spectral Knight
Seigneur de la mort	Deathlord
Maexxna	Maexxna
Tisseuse	Webspinner
Crache-vase	Sludge Belcher
Kel’Thuzad	Kel'Thuzad
Stalagg	Stalagg
Feugen	Feugen
Âme gémissante	Wailing Soul
Seigneur de la toile nérub’ar	Nerub'ar Weblord
Dupliquer	Duplicate
Graines de poison	Poison Seeds
Venger	Avenge
Morsure de la mort	Death's Bite
Implorateur du Vide	Voidcaller
Sombre sectateur	Dark Cultist
Goule instable	Unstable Ghoul
Réincarnation	Reincarnate
Embusqué anub’ar	Anub'ar Ambusher
Gargouille peau-de-pierre	Stoneskin Gargoyle
Fossoyeur	Undertaker
Épées dansantes	Dancing Swords
Horreb	Loatheb
Baron Vaillefendre	Baron Rivendare
Canon lance-flammes	Flamecannon
Souffle-neige	Snowchugger
Portail instable	Unstable Portal
Explomage gobelin	Goblin Blastmage
Écho de Medivh	Echo of Medivh
Méca-téléporteur	Mechwarper
Léviathan des flammes	Flame Leviathan
Bombe de lumière	Lightbomb
Bombardière d’ombre	Shadowbomber
Choix de Velen	Velen's Chosen
Réducteur fou	Shrinkmeister
Lumière des naaru	Light of the Naaru
Maître des rouages	Cogmaster
Vol’jin	Vol'jin
Bombe de matière noire	Darkbomb
Saccageur gangrené	Fel Reaver
Appel du familier	Call Pet
Maîtresse de Douleur	Mistress of Pain
Cœur de démon	Demonheart
Gangrecanon	Fel Cannon
Mal’Ganis	Mal'Ganis
Huile d’affûtage de Bricoleur	Tinker's Sharpsword Oil
Robot barbier gobelin	Goblin Auto-Barber
Clé de maître des rouages	Cogmaster's Wrench
Tricheur borgne	One-eyed Cheat
Feindre la mort	Feign Death
Sensei de fer	Iron Sensei
Prince marchand Gallywix	Trade Prince Gallywix
Appel des ancêtres	Ancestor's Call
Ourson robot anodisé	Anodized Robo Cub
Recyclage	Recycle
Sylvenier du Bosquet	Grove Tender
Arbre de vie	Tree of Life
Méca chat-ours	Mech-Bear-Cat
Malorne	Malorne
Masse de puissance	Powermace
Zap-o-matic tournoyant	Whirling Zap-o-matic
Crépitement	Crackle
Totem de vitalité	Vitality Totem
Marche-esprit aileron vaseux	Siltfin Spiritwalker
Sombres feux follets	Dark Wispers
Neptulon	Neptulon
Glaivezooka	Glaivezooka
Char araignée	Spider Tank
Éruption de diablotins	Imp-losion
Roi des bêtes	King of Beasts
Sabotage	Sabotage
Bondisseur dent-de-métal	Metaltooth Leaper
Gahz’rilla	Gahz'rilla
Lame rebondissante	Bouncing Blade
Robo-baston	Warbot
Écraser	Crush
Vierge guerrière	Shieldmaiden
Cogneguerre ogre	Ogre Warmaul
Cliquetteur perce-vrille	Screwjank Clunker
Mastodonte de fer	Iron Juggernaut
Sceau de Lumière	Seal of Light
Mini-robot blindé	Shielded Minibot
Rouage-marteau	Coghammer
Intendant	Quartermaster
Régiment de bataille	Muster for Battle
Gardien de cobalt	Cobalt Guardian
Bolvar Fordragon	Bolvar Fordragon
Saute-flaque	Puddlestomper
Brute ogre	Ogre Brute
Chaman cognedune	Dunemaul Shaman
Trogg brisepierre	Stonesplinter Trogg
Trogg mâcheroc mastoc	Burly Rockjaw Trogg
Robot de soins antique	Antique Healbot
Mataf	Salty Dog
Haut-trotteur égaré	Lost Tallstrider
Boxeur de l’ombre	Shadowboxer
Tir du cobra	Cobra Shot
Mystique de Kezan	Kezan Mystic
Canon du navire	Ship's Cannon
Mouton explosif	Explosive Sheep
Golem d’anima	Anima Golem
Yéti mécanique	Mechanical Yeti
Char de force MAX	Force-Tank MAX
Druide du Croc	Druid of the Fang
Traqueur gloubelin	Gilblin Stalker
Gnome mécanique	Clockwork Gnome
Robot réparateur amélioré	Upgraded Repair Bot
Machine volante	Flying Machine
Ennuy-o-tron	Annoy-o-Tron
Engin de siège	Siege Engine
Sniper de Gentepression	Steamwheedle Sniper
Ninja ogre	Ogre Ninja
Illuminatrice	Illuminator
Bombardier cinglé	Madder Bomber
Annulateur d’Arcane X-21	Arcane Nullifier X-21
Expérimentateur gnome	Gnomish Experimenter
Cible leurre	Target Dummy
Jeeves	Jeeves
Sapeur gobelin	Goblin Sapper
Déchiqueteur piloté	Piloted Shredder
Mini exorciste	Lil' Exorcist
Infanterie de Gnomeregan	Gnomeregan Infantry
Lobe-Bombe	Bomb Lobber
Guetteur flottant	Floating Watcher
Purificateur écarlate	Scarlet Purifier
Technicien de Brikabrok	Tinkertown Technician
Micro-machine	Micro Machine
Hobgobelin	Hobgoblin
Golem céleste piloté	Piloted Sky Golem
