Lance de flammes	Огненное копье
Frigbold algide	Морозный снобольд
Jongleur de flammes	Жонглер пламенем
Chevalier silencieux	Молчаливый рыцарь
Chevalier mécanique	Заводной рыцарь
Spectateur du tournoi	Зритель турнира
Mangesort prodigieuse	Глотательница чар
Chevaucheuse de kodo	Всадница на кодо
Régente de la Main d’argent	Паладин-регент
Combattante de la fosse	Боец арены
Jormungar capturé	Пленный йормунгар
Kraken de la mer Boréale	Кракен Северного моря
Jouteur rohart	Бретер-клыкарр
Kvaldir blessé	Раненый квалдир
Champion de la Lumière	Защитник Света
Cheval de guerre cuirassé	Бронированный скакун
Guetteur d’Argent	Серебряный дозорный
Régisseur du Colisée	Распорядитель Колизея
Vendeur de rafraîchissements	Продавец закусок
Maître jouteur	Великий бретер
Recruteur	Вербовщик
Provocateur maléfique	Злобный насмешник
Maître d’escrime	Учитель фехтования
Agent du Repos du ver	Драконий посланник
Maîtresse de cérémonie	Церемониймейстер
Grande croisée	Великий рыцарь
Écumeur kvaldir	Квалдир-налетчик
Géant du givre	Ледяной великан
Favori de la foule	Кумир толпы
Gormok l’Empaleur	Гормок
Frissegueule	Ледяная Пасть
Bolf Bélier-Frondeur	Болф Таранный Щит
Glace-Hurlante	Ледяной Рев
Champion du Nexus Saraad	Сараад, рыцарь Нексуса
Le chevalier squelette	Рыцарь-скелет
Fjola Plaie-lumineuse	Фьола Погибель Света
Saccageur des mers	Гроза морей
Eydis Plaie-sombre	Эйдис Погибель Тьмы
Justicière Cœur-Vrai	Мариэль Чистосердечная
Jouteuse de Gadgetzan	Бретер из Прибамбасска
Veille solennelle	Священное бдение
Attise-flammes	Поджигатель
Souffle du dragon	Дыхание дракона
Dragonnet du Crépuscule	Сумеречный дракончик
Courroux démoniaque	Демонический гнев
Chef du gang des diablotins	Главарь банды бесов
Recrutement	Сходка
Furtif sombrefer	Тихоступ Черного Железа
Lourdaud volcanique	Вулканический древень
Druidesse de la Flamme	Друид пламени
Horion de lave	Лавовый шок
Destructeur garde du feu	Огнестраж-разрушитель
Tir réflexe	Скорострельность
Rageur du Magma	Яростень Недр
Revanche	Возмездие
Lanceur de hache	Метатель топоров
Ressusciter	Воскрешение
Dragon consort	Супруга дракона
Client sinistre	Мрачный завсегдатай
Sorcier draconien	Драконор-чародей
Œuf de dragon	Яйцо дракона
Écraseur drakônide	Драконид-сокрушитель
Drake volcanique	Вулканический дракон
Dragon affamé	Голодный дракон
Chambellan Executus	Мажордом Экзекутус
Empereur Thaurissan	Император Тауриссан
Rend Main-Noire	Ренд Чернорук
Nefarian	Нефариан
Chromaggus	Хромаггус
Technicienne de l’Aile noire	Техник Крыла Тьмы
Corrupteur de l’Aile noire	Губитель Крыла Тьмы
Raza l’Enchaîné	Раза Плененный
Potion de gel	Зелье заморозки
Monte-en-l’air mécanique	Заводной воробот
Cache d’armes	Схрон
Entourloupeur des bas-fonds	Уличный фокусник
Wyrm de mana rouge	Алый маназмей
Eauracle jinyu	Говорящий с водой
Protecteur des Dessoudeurs	Защитник трущоб
Chimiste fou	Чокнутый химик
Baron Boule-de-Gras	Толстосум
Potion volcanique	Вулканическое зелье
Laquais de la Kabale	Прихвостень «Кабала»
Soigneur hozen	Хозен-лекарь
Potion de gangrefeu	Зелье огня Скверны
Fouine perce-tunnels	Пронырливая ласка
Maîtresse des mélanges	Мастерица микстур
Avocat commis d’office	Адвокат
Cavale de contrebandier	Незаконный ввоз
Kun, le roi oublié	Кун, Забытый Король
Quatre murlocs et un enterrement	Мурлоковороты
Chef de jade	Нефритовый вождь
Mon précieux	Было ваше, стало наше!
Chat de gouttière	Бродячий кот
Le clan des rats	Крысиная стая
Informateur des bas-fonds	Осведомитель из трущоб
Regard de nacre	Млечноокий
Boucanier de petite envergure	Мелкий буканьер
Organisatrice de combats	Организатор боев
Phalanges	Кулакс
Caisse de contrebandier	Контрабандный товар
Kodo de livraison	Патрульный кодо
Porte-flingue secoué	Самопальщик
Lance-piranha	Пиранострел
Enrage-bête trogg	Трогг-погонщик
Sergent Sally	Сержант Салли
Boucanier porte-grigris	Удачливый буканьер
Béhémoth de jade	Нефритовое чудище
Bourbinja, l’étoile volante	Мурлиндзя
Idole de jade	Нефритовый идол
Potion de folie	Зелье безумия
Potion de soins supérieure	Среднее лечебное зелье
Agent drakônide	Драконид-шпион
Géode de mana	Мановая жеода
Potion de cristal explosif	Зелье взрыв-кристалла
Âmefiel gangr’orc	Душегуб Скверны
Tisse-cristal	Заклинатель кристаллов
Potion rougefurie	Зелье кровавой ярости
Marque du Lotus	Знак «Лотоса»
Puissance chapardée	Кража силы
Rêveuse céleste	Небесная провидица
Chimiste de la Kabale	Химик «Кабала»
Potion de métamorphose	Зелье превращения
Kazakus	Казакус
Projectiles des Arcanes majeurs	Чародейские суперстрелы
Prêtre de la serre de la Kabale	Жрец Когтя из «Кабала»
Pièce contrefaite	Фальшивая монетка
Coup de poing en laiton	Латунный кастет
Assassin du Lotus	Убийца из «Лотоса»
Enragé d’ombre	Яростень Тьмы
Neunœil le pirate	Пират Глазастик
Massacreur des Dessoudeurs	Громила из трущоб
Hobart Martelutte	Хобарт Дрек
Lépreux occulte	Лепрогном из подворотни
Sniper souffle-branchie	Снайпер Свистожабрых
Racketteur de haut vol	Матерый гангстер
Messagère de la Kabale	Курьер «Кабала»
Affranchi sinistrécaille	Живец Темной Чешуи
Corsaire naga	Нага-корсар
Cogneur médiocre	Второсортный костолом
Flingueur	Наемник
Barman amical	Радушный трактирщик
Limon d’égout toxique	Токсичный слизнюк
Enquêteur perspicace	Уличный детектив
Vole-chant de la Kabale	Песнекрад «Кабала»
Videur de l’arrière-salle	Вышибала
Mondaine de Gadgetzan	Светская львица
Incante-âme démente	Заклинательница душ
Potion réductrice	Гномозелье
Potion de feu draconique	Зелье драконьего огня
Trafiquante de la Kabale	Перевозчица «Кабала»
Motard worgen	Ворген-стиляга
Maître de grouk-fu	Мастер грук-фу
Experte en déminage	Подрывница
Gangsters, hé ho !	Доппельгангстер
Caïd cambrioleur	Вороватый задира
Maire Brouillecaboche	Мэр Гогельмогель
Cryomancienne	Криомантка
Madame Goya	Мадам Гойя
Don Han’Cho	Дон Хан'Чо
Maître des encres Solia	Каллиграф Солия
Motard huran	Шипастый хряк
Shuriken de jade	Нефритовый сюрикэн
Grouillant de jade	Нефритовый роевик
Passeur de Gadgetzan	Паромщик
Sensei de l’ombre	Сенсей Тьмы
Dévolution	Инволюция
Illusionniste du Lotus	Иллюзионистка «Лотоса»
Piqueur de démons des mers	Морской дьявол
Éclair de jade	Нефритовая молния
Floraison de jade	Нефритовый цветок
Esprit de jade	Нефритовый дух
Nourrir les poissons	На корм рыбам
Griffes de jade	Нефритовые когти
Krul le Déchaîné	Крул Освобожденный
Massacreur abyssal	Могучий абиссал
Marchandises volées	Чужое добро
Outilleur des Dessoudeurs	Торговец из трущоб
Gadgétiseur des Dessoudeurs	«Бугай»-технарь
Usurière des Dessoudeurs	Ростовщица из трущоб
Armurière clandestine	Уличная бронница
Marshal malhonnête	Страж порядка
Livre-cristaux de la Kabale	Разносчица кристаллов
Shaku, le Collectionneur	Шаку Собиратель
Rat déloyal	Грязная крыса
Kodo de cavale	Побег на кодо
Irion	Гневион
Commissaire-priseur Beardo	Аукционист Вихлюн
Genzo, le Requin	Шулер Гензо
Chopper huran de Tanaris	Турбохряк из Танариса
Chef hurane vêtue de cuir	Главарь «Ночных хряков»
Visions lunaires	Лунные видения
Barbefeu Tresse-Flammes	Сенопал Огнеус
Sensei virmen	Гну-синь-сенсей
Journaliste intrépide	Бесстрашный репортер
Agents du Lotus	Агенты «Лотоса»
Contrebandière des bas-fonds	Контрабандистка
Ancien des floraisons	Древо цветения
Nettoyeur défias	Ликвидатор из Братства
Apothicaire clandestin	Подпольный аптекарь
Aya Patte Noire	Айя Черная Лапа
Recrues à la petite semaine	Мелкие сошки
Je connais un gars	Я знаю кое-кого
Soldat de Comté-de-l’Or	Солдат Златоземья
Rampant des tourbières	Трясинный ползун
Nova sacrée	Кольцо света
Contrôle mental	Контроль разума
Feu intérieur	Внутренний огонь
Châtiment sacré	Божественная кара
Vision télépathique	Внутреннее зрение
Mot de pouvoir : Bouclier	Слово силы: Щит
Griffe	Коготь
Toucher guérisseur	Целебное касание
Éclat lunaire	Лунный огонь
Marque du fauve	Знак дикой природы
Rugissement sauvage	Дикий рев
Balayage	Размах
Croissance sauvage	Буйный рост
Métamorphose	Превращение
Intelligence des Arcanes	Интеллект чародея
Éclair de givre	Ледяная стрела
Explosion des Arcanes	Чародейский взрыв
Nova de givre	Кольцо льда
Image miroir	Зеркальные копии
Blizzard	Снежная буря
Boule de feu	Огненный шар
Javelot de glace	Ледяное копье
Choc de flammes	Волна огня
Élémentaire d’eau	Элементаль воды
Horion de givre	Ледяной шок
Esprit ancestral	Дух предков
Furie des vents	Неистовство ветра
Guérison ancestrale	Исцеление предков
Élémentaire de feu	Элементаль огня
Arme croque-roc	Камнедробитель
Furie sanguinaire	Жажда крови
Double vue	Дальнее зрение
Trait de l’ombre	Стрела Тьмы
Diablotin de sang	Кровавый бес
Drain de vie	Похищение жизни
Flammes infernales	Адское пламя
Corruption	Порча
Infernal de l’effroi	Жуткий инфернал
Marcheur du Vide	Демон Бездны
Attaque sournoise	Удар в спину
Sang froid	Хладнокровие
Poison mortel	Смертоносный яд
Attaque pernicieuse	Коварный удар
Assassiner	Ликвидация
Sprint	Спринт
Lame d’assassin	Клинок убийцы
Marque du chasseur	Метка охотника
Bénédiction de puissance	Печать могущества
Gardien des rois	Защитник королей
Lumière sacrée	Свет небес
Justice de la Lumière	Правосудие Света
Bénédiction des rois	Печать королей
Consécration	Освящение
Marteau de courroux	Молот гнева
Championne en vrai-argent	Серебряный клинок
Charge	Рывок
Saccager	Буйство
Frappe héroïque	Удар героя
Hache de guerre embrasée	Огненная секира
Exécution	Казнь
Faucheuse en arcanite	Арканитовый жнец
Enchaînement	Рассекающий удар
Prophète du Cercle terrestre	Служитель Земли
Enragé du magma	Магмовый яростень
Gueule d’acier des oasis	Оазисный хрустогрыз
Crocilisque des rivières	Речной кроколиск
Grunt loup-de-givre	Боец Северного Волка
Chef de raid	Лидер рейда
Chevaucheur de loup	Всадник на волке
Grizzly Ferpoil	Гризли-сталемех
Patriarche dos-argenté	Седоспин-патриарх
Chevalier de Hurlevent	Рыцарь Штормграда
Fusilier de Forgefer	Ружейник Стальгорна
Géomancien kobold	Кобольд-геомант
Matelot des mers du Sud	Матрос Южных морей
Inventrice gnome	Гном-изобретатель
Commando foudrepique	Дворф-диверсант
Champion de la Main d’argent	Рыцарь Длани
Archimage	Верховный маг
Assassin de Ravenholdt	Скрытный убийца
Seigneur de l’arène	Повелитель арены
Écumeur murloc	Мурлок-налетчик
Jeune faucon-dragon	Молодой дракондор
Sanglier brocheroc	Вепрь-камнеклык
Raptor Rougefange	Ящер Кровавой Топи
Guerrier branchie-bleue	Воин Синежабрых
Maître-bouclier de Sen’jin	Щитоносец Сен'джин
Maître-lame blessé	Раненый рубака
Yéti noroît	Морозный йети
Golem de guerre	Боевой голем
Garde de Baie-du-Butin	Гоблин-телохранитель
Sergent grossier	Бранящийся сержант
Archère elfe	Эльфийская лучница
Chasseuse de Tranchebauge	Охотница на Иглошкурых
Ogre-magi	Огр-маг
Ogre rochepoing	Огр Тяжелого Кулака
Chien du Magma	Гончая Недр
Chouette bec-de-fer	Железноклюв
Missilière téméraire	Шальная ракетчица
Forgeron malveillant	Зловещий кузнец
Champion de Hurlevent	Герой Штормграда
Chef de guerre loup-de-givre	Вождь Северного Волка
Nervi de la KapitalRisk	Алчный наемник
Feu follet	Огонек
Protecteur Écorcefer	Сторожевое древо
Déluge de lames	Шквал клинков
Mot de l’ombre : Douleur	Слово Тьмы: Боль
Clerc de Comté-du-Nord	Клирик Североземья
Esprit divin	Божественный дух
Busard affamé	Голодный канюк
Soigneuse sombrécaille	Нага-целительница
Maître-chien	Псарь
Loup des bois	Лесной волк
Rhino de la toundra	Тундровый люторог
Flèches multiples	Залп
Pistage	Выслеживание
Tir des Arcanes	Чародейский выстрел
Arc long du gladiateur	Длинный лук
Attaque mentale	Взрыв разума
Gardelumière	Стражница Света
Le Chevalier noir	Черный рыцарь
Jeune prêtresse	Молодая жрица
Chasseur de gros gibier	Опытный охотник
Robot d’alarme	Тревого-бот
Acolyte de la souffrance	Служитель боли
Écuyère d’Argent	Сквайр Авангарда
Poulet furieux	Злая курица
Infiltrateur worgen	Ворген-разведчик
Docteur vaudou	Знахарь вуду
Mage de sang Thalnos	Маг крови Талнос
Roi Mukla	Король Мукла
Ingénieur novice	Инженер-новичок
Sylvanas Coursevent	Сильвана Ветрокрылая
Panthère de la jungle	Тропическая пантера
Clerc du Soleil brisé	Священник син'дорай
Croisée écarlate	Алый крестоносец
Long-voyant de Thrallmar	Провидец Траллмара
Garde de Lune-d’argent	Страж Луносвета
Mécano de petit dragon	Дракономеханик
Tigre de Strangleronce	Тигр Тернистой долины
Gnome lépreux	Лепрогном
Marche-soleil	Служительница солнца
Harpie Furie-des-vents	Неистовая гарпия
Drake du Crépuscule	Сумеречный дракон
Aventurier en pleine quête	Авантюрист
Guetteur ancien	Древний дозорный
Nain sombrefer	Дворф Черного Железа
Brise-sort	Разрушитель чар
Jeune maître brasseur	Молодой хмелевар
Oracle froide-lumière	Вайш'ирский оракул
Accro au mana	Любительница маны
Ancien maître brasseur	Старый хмелевар
Protectrice solfurie	Заступница син'дорай
Alchimiste dément	Безумный алхимик
Vieux Troublœil	Старый Мрачноглаз
Limon des marais acide	Кислотный слизнюк
Commandant d’Argent	Командир Авангарда
Minuscule invocatrice	Гном-призыватель
Gardienne des secrets	Хранительница тайн
Bombardier fou	Чокнутый подрывник
Suprétincelle	Мехмастер Замыкалец
Officier chanteguerre	Командир Песни Войны
Contrôleur mental	Ментальный техник
Golem arcanique	Чародейский голем
Prêtresse de la Cabale	Жрица Тьмы
Défenseur d’Argus	Защитник Аргуса
Commissaire-priseur	Гоблин-аукционист
Amasseur de butin	Собиратель сокровищ
Abomination	Поганище
Chroniqueur Cho	Хранитель истории Чо
Démolisseur	Разрушитель
Voyant froide-lumière	Вайш'ирский провидец
Géant des montagnes	Горный великан
Cairne Sabot-de-Sang	Кэрн Кровавое Копыто
Gelbin Mekkanivelle	Гелбин Меггакрут
Leeroy Jenkins	Лирой Дженкинс
Éviscération	Потрошение
Trahison	Предательство
Dissimuler	Замаскировать
Éventail de couteaux	Веер клинков
Noble sacrifice	Самопожертвование
Meneur défias	Главарь Братства
Œil pour œil	Око за око
Lame de la perdition	Клинок вечных мук
Agent du SI:7	Агент ШРУ
Rédemption	Искупление
Casse-tête	Черепокол
Pas de l’ombre	Шаг сквозь тень
Préparation	Подготовка
Colère	Гнев
Marque de la nature	Знак природы
Âme de la forêt	Душа леса
Puissance du fauve	Сила дикой природы
Acclimatation	Близость к природе
Loup alpha redoutable	Вожак лютых волков
Nourrir	Дар природы
Druide de la Griffe	Друид когтя
Gardien du bosquet	Хранитель чащи
Innervation	Озарение
Cobra empereur	Императорская кобра
Feu stellaire	Звездный огонь
Ancien de la guerre	Древо войны
Éclair	Молния
Explosion de lave	Выброс лавы
Diable de poussière	Пыледемон
Puissance totémique	Сила тотемов
Horion de terre	Земной шок
Maléfice	Сглаз
Hache de Forge-foudre	Топор бури
Esprit farouche	Дух дикого волка
Baron Geddon	Барон Геддон
Élémentaire de terre	Элементаль земли
Fourche d’éclairs	Раздвоенная молния
Élémentaire délié	Вольный элементаль
Tempête de foudre	Гроза
Arcaniste éthérien	Эфириал-чародей
Cône de froid	Конус холода
Projectiles des Arcanes	Чародейские стрелы
Kriss	Отравляющий укол
Explosion pyrotechnique	Огненная глыба
Élémentaire de givre	Ледяной элементаль
Drake azur	Лазурный дракон
Contresort	Антимагия
Barrière de glace	Ледяная преграда
Entité miroir	Отраженная сущность
Bloc de glace	Ледяная глыба
Ragnaros, seigneur du feu	Рагнарос
Gangregarde	Страж Скверны
Voile de mort	Лик тлена
Ombreflamme	Пламя Тьмы
Terreur du Vide	Ужасень Бездны
Succube	Суккуб
Feu de l’âme	Ожог души
Siphonner l’âme	Вытягивание души
Garde funeste	Страж ужаса
Néant distordu	Круговерть Пустоты
Seigneur des abîmes	Владыка преисподней
Portail d’invocation	Портал призыва
Puissance accablante	Переполняющая мощь
Détection des démons	Чутье на демонов
Diablotin des flammes	Огненный бес
Plaie funeste	Бич судьбы
Seigneur Jaraxxus	Лорд Джараксус
Silence	Немота
Folie de l’ombre	Темное безумие
Rejeton de lumière	Порождение Света
Vol d’esprit	Украденные мысли
Puits de lumière	Колодец Света
Jeux d’esprit	Игры разума
Faveur divine	Божественная милость
Prophète Velen	Пророк Велен
Imposition des mains	Возложение рук
Bénédiction du champion	Благословение силы
Humilité	Смирение
Protecteur d’Argent	Заступник Авангарда
Bénédiction de sagesse	Печать мудрости
Colère divine	Гнев небес
Épée de justice	Меч справедливости
Main de protection	Длань защиты
Repentir	Покаяние
Garde-paix de l’Aldor	Миротворец Алдоров
Tirion Fordring	Тирион Фордринг
Courroux vengeur	Гнев карателя
Guerrier tauren	Таурен-воин
Heurtoir	Мощный удар
Rage du combat	Боевая ярость
Berserker amani	Аманийский берсерк
Gardien mogu’shan	Стражник Могу'шан
Fabricante d’armes	Оружейница Арати
Berserker gurubashi	Берсерк Гурубаши
Tourbillon	Вихрь
Fabricante d’armures	Мастер брони
Porte-bouclier	Щитоносец
Baston	Потасовка
Frappe mortelle	Смертельный удар
Amélioration !	Улучшение
Heurt de bouclier	Мощный удар щитом
Hurlesang	Кровавый вой
Worgen déchaîné	Разъяренный ворген
Grommash Hurlenfer	Громмаш Адский Крик
Chasse-marée murloc	Мурлок-волнолов
Chef de guerre murloc	Мурлок-полководец
Oracle sinistrécaille	Оракул Темной Чешуи
Mande-flots murloc	Мурлок-волномут
Assassin patient	Терпеливый убийца
Hyène charognarde	Гиена-падальщица
Détournement	Перенаправление
Grande crinière des savanes	Высокогрив саванны
Arc cornedaigle	Лук Орлиного рога
Tir explosif	Разрывной выстрел
Lâcher les chiens	Спустить собак
Ordre de tuer	Команда «Взять!»
Roi Krush	Король Круш
Fusée éclairante	Осветительная ракета
Courroux bestial	Звериный гнев
Piège à serpents	Змеиная ловушка
Golem des moissons	Уборочный голем
Nat Pagle	Нат Пэгл
Harrison Jones	Харрисон Джонс
Archimage Antonidas	Архимаг Антонидас
Nozdormu	Ноздорму
Alexstrasza	Алекстраза
Onyxia	Ониксия
Malygos	Малигос
Manipulateur sans-visage	Безликий манипулятор
Totem Langue de feu	Тотем языка пламени
Marteau-du-Destin	Молот Рока
Morsure	Укус
Force de la nature	Сила природы
Ysera	Изера
Cénarius	Кенарий
Totem de vague de mana	Тотем прилива маны
La Bête	Чудовище
Sauvagerie	Дикость
Assommer	Ошеломление
Mage de Dalaran	Маг Даларана
Prêtresse d’Élune	Жрица Элуны
Mage ancien	Древний маг
Géant des mers	Морской великан
Parlevent	Говорящий с ветром
Chevalier de sang	Рыцарь крови
Prêtresse auchenaï	Аукенайская жрица
Lamenuit	Ночной Клинок
Vaporisation	Обращение в пар
Maître de culte	Глава культа
Feu démoniaque	Демонический огонь
Maître des diablotins	Владычица бесов
Sous-chef cruel	Злой надсмотрщик
Berserker écumant	Разъяренный берсерк
Maîtrise du blocage	Блок щитом
Rage intérieure	Внутренняя ярость
Apprentie du sorcier	Ученица чародея
Tir de précision	Снайперский выстрел
Piège explosif	Взрывная ловушка
Piège givrant	Морозная ловушка
Mage du Kirin Tor	Маг Кирин-Тора
Edwin VanCleef	Эдвин ван Клиф
Illidan Hurlorage	Иллидан Ярость Бури
Âme en peine de mana	Магический призрак
Tir meurtrier	Смертельный выстрел
Égalité	Равенство
Géant de lave	Огненный великан
Cercle de soins	Круг исцеления
Mot de l’ombre : Mort	Слово Тьмы: Смерть
Massacreur du temple	Храмовый боец
Flammes sacrées	Священный огонь
Forme d’Ombre	Облик Тьмы
Dissipation de masse	Массовое рассеивание
Croq’zombie	Вкусный зомби
Rampante hantée	Одержимый ползун
Limon résonnant	Делящийся слизнюк
Savant fou	Безумный ученый
Ombre de Naxxramas	Тень Наксрамаса
Œuf de nérubien	Нерубское яйцо
Chevalier spectral	Призрачный рыцарь
Seigneur de la mort	Владыка Смерти
Maexxna	Мексна
Tisseuse	Тенетник
Crache-vase	Изрыгатель слизи
Kel’Thuzad	Кел'Тузад
Stalagg	Сталагг
Feugen	Фойген
Âme gémissante	Стенающая душа
Seigneur de la toile nérub’ar	Властелин паутины
Dupliquer	Раздвоение
Graines de poison	Ядовитые семена
Venger	Отмщение
Morsure de la mort	Укус смерти
Implorateur du Vide	Призыватель Бездны
Sombre sectateur	Темный сектант
Goule instable	Нестабильный вурдалак
Réincarnation	Возрождение
Embusqué anub’ar	Неруб-душитель
Gargouille peau-de-pierre	Каменная горгулья
Fossoyeur	Могильщик
Épées dansantes	Танцующие клинки
Horreb	Лотхиб
Baron Vaillefendre	Барон Ривендер
Canon lance-flammes	Огненная пушка
Souffle-neige	Снегочух
Portail instable	Нестабильный портал
Explomage gobelin	Гоблин-взрывомаг
Écho de Medivh	Эхо Медива
Méca-téléporteur	Механосборщик
Léviathan des flammes	Огненный левиафан
Bombe de lumière	Световая бомба
Bombardière d’ombre	Теневой бомбардир
Choix de Velen	Избранник Велена
Réducteur fou	Уменьшайстер
Lumière des naaru	Свет Наару
Maître des rouages	Мастер шестеренок
Vol’jin	Вол'джин
Bombe de matière noire	Темная бомба
Saccageur gangrené	Сквернобот
Appel du familier	Призыв питомца
Maîtresse de Douleur	Госпожа Боли
Cœur de démon	Сердце демона
Gangrecanon	Пушка Скверны
Mal’Ganis	Мал'Ганис
Huile d’affûtage de Bricoleur	Оружейное механомасло
Robot barbier gobelin	Авто-брадобрей
Clé de maître des rouages	Гаечный ключ
Tricheur borgne	Одноглазый плут
Feindre la mort	Притвориться мертвым
Sensei de fer	Железный сенсей
Prince marchand Gallywix	Принц Галливикс
Appel des ancêtres	Зов предков
Ourson robot anodisé	Ржавый медвежонок
Recyclage	Переработка
Sylvenier du Bosquet	Хранительница рощи
Arbre de vie	Древо Жизни
Méca chat-ours	Механо-медвекот
Malorne	Малорн
Masse de puissance	Палица силы
Zap-o-matic tournoyant	Крутящийся меченосец
Crépitement	Разряд
Totem de vitalité	Тотем жизни
Marche-esprit aileron vaseux	Мурлок-духостранник
Sombres feux follets	Мрачный огонек
Neptulon	Нептулон
Glaivezooka	Метатель глеф
Char araignée	Танк-паук
Éruption de diablotins	Бес-пощадный взрыв
Roi des bêtes	Царь зверей
Sabotage	Диверсия
Bondisseur dent-de-métal	Железнозубый прыгун
Gahz’rilla	Газ'рилла
Lame rebondissante	Прыгучий сюрикэн
Robo-baston	Боевой робот
Écraser	Сокрушение
Vierge guerrière	Защитница
Cogneguerre ogre	Боевой молот огров
Cliquetteur perce-vrille	Ржавый голем
Mastodonte de fer	Железный исполин
Sceau de Lumière	Печать Света
Mini-robot blindé	Защищенный мини-бот
Rouage-marteau	Зубцевик
Intendant	Интендант
Régiment de bataille	Призыв в бой
Gardien de cobalt	Кобальтовый страж
Bolvar Fordragon	Болвар Фордрагон
Saute-flaque	Грязевик
Brute ogre	Огр-громила
Chaman cognedune	Огр-шаман
Trogg brisepierre	Трогг Камнедробов
Trogg mâcheroc mastoc	Трогг Каменной Челюсти
Robot de soins antique	Древний исцелятор
Mataf	Просоленный моряк
Haut-trotteur égaré	Заблудившийся долгоног
Boxeur de l’ombre	Теневой боксер
Tir du cobra	Выстрел кобры
Mystique de Kezan	Мистик Кезана
Canon du navire	Корабельная пушка
Mouton explosif	Взрывоопасная овца
Golem d’anima	Голем Анимуса
Yéti mécanique	Механический йети
Char de force MAX	Силовой танк
Druide du Croc	Друид-змея
Traqueur gloubelin	Жаблин-ловец
Gnome mécanique	Заводной гном
Robot réparateur amélioré	Ремонтный супербот
Machine volante	Ветролет
Ennuy-o-tron	Раздражатор
Engin de siège	Осадная машина
Sniper de Gentepression	Снайпер из картеля
Ninja ogre	Огр-ниндзя
Illuminatrice	Просветительница
Bombardier cinglé	Ошалевший подрывник
Annulateur d’Arcane X-21	Чудо-обнулятор X-21
Expérimentateur gnome	Гном-экспериментатор
Cible leurre	Манекен-мишень
Jeeves	Дживс
Sapeur gobelin	Гоблин-сапер
Déchiqueteur piloté	Пилотируемый крошшер
Mini exorciste	Юный экзорцист
