Flammenlanze	Огненное копье
Tuskarrtjoster	Бретер-клыкарр
Verletzter Kvaldir	Раненый квалдир
Champion des Lichts	Защитник Света
Gepanzertes Schlachtross	Бронированный скакун
Argentumwachmann	Серебряный дозорный
Meister des Kolosseums	Распорядитель Колизея
Imbissbuden-Tuskarr	Продавец закусок
Tjostmeister	Великий бретер
Anwerber	Вербовщик
Arglistiger Querulant	Злобный насмешник
Fechtlehrer	Учитель фехтования
Wyrmruhagent	Драконий посланник
Zeremonienmeisterin	Церемониймейстер
Oberste Kreuzfahrerin	Великий рыцарь
Räuber der Kvaldir	Квалдир-налетчик
Frostriese	Ледяной великан
Publikumsliebling	Кумир толпы
Gormok der Pfähler	Гормок
Frostschlund	Ледяная Пасть
Bolf Rammschild	Болф Таранный Щит
Eisheuler	Ледяной Рев
Nexus-Champion Saraad	Сараад, рыцарь Нексуса
Der Skelettritter	Рыцарь-скелет
Fjola Lichtbann	Фьола Погибель Света
Meeresplünderer	Гроза морей
Eydis Nachtbann	Эйдис Погибель Тьмы
Justiziarin Treuherz	Мариэль Чистосердечная
Tjosterin von Gadgetzan	Бретер из Прибамбасска
Andächtige Totenwache	Священное бдение
Flammenschürer	Поджигатель
Drachenodem	Дыхание дракона
Zwielichtwelpling	Сумеречный дракончик
Dämonenzorn	Демонический гнев
Boss der Wichtelgang	Главарь банды бесов
Dreierbande	Сходка
Dunkeleisenlauerer	Тихоступ Черного Железа
Vulkanborke	Вулканический древень
Druidin der Flamme	Друид пламени
Lavaschock	Лавовый шок
Brandwachenzerstörer	Огнестраж-разрушитель
Schneller Schuss	Скорострельность
Kernwüterich	Яростень Недр
Rache	Возмездие
Axtwerfer	Метатель топоров
Auferstehung	Воскрешение
Drachengefährte	Супруга дракона
Grimmiger Gast	Мрачный завсегдатай
Drachkinzauberer	Драконор-чародей
Drachenei	Яйцо дракона
Drakonidenzermalmer	Драконид-сокрушитель
Vulkandrache	Вулканический дракон
Hungriger Drache	Голодный дракон
Majordomus Exekutus	Мажордом Экзекутус
Imperator Thaurissan	Император Тауриссан
Rend Schwarzfaust	Ренд Чернорук
Nefarian	Нефариан
Chromaggus	Хромаггус
Pechschwingentechnikerin	Техник Крыла Тьмы
Pechschwingenverderber	Губитель Крыла Тьмы
Raza der Gefesselte	Раза Плененный
Frosttrank	Зелье заморозки
Aufziehbandit	Заводной воробот
Geheimversteck	Схрон
Trickbetrüger	Уличный фокусник
Roter Manawyrm	Алый маназмей
Jinyuwassersprecher	Говорящий с водой
Kiezbeschützer	Защитник трущоб
Durchgeknallter Chemiker	Чокнутый химик
Waltranbaron	Толстосум
Vulkanischer Trank	Вулканическое зелье
Lakai der Kabale	Прихвостень «Кабала»
Ho-zen-Heiler	Хозен-лекарь
Teufelsfeuertrank	Зелье огня Скверны
Wühlerwiesel	Пронырливая ласка
Meisterin der Mixturen	Мастерица микстур
Pflichtverteidiger	Адвокат
Schmuggeltour	Незаконный ввоз
Kun der Vergessene König	Кун, Забытый Король
Die Aufräumrgler	Мурлоковороты
Jadehäuptling	Нефритовый вождь
Zapp­za­rapp	Было ваше, стало наше!
Hinterhofstreuner	Бродячий кот
Rattenmeute	Крысиная стая
Kiezinformant	Осведомитель из трущоб
Weißauge	Млечноокий
Kleinbukanier	Мелкий буканьер
Kampfveranstalterin	Организатор боев
Dr. Faust	Кулакс
Schmuggelware	Контрабандный товар
Einsatzkodo	Патрульный кодо
Schießwütiger Strolch	Самопальщик
Piranhawerfer	Пиранострел
Troggdompteur	Трогг-погонщик
Wachtmeisterin Sally	Сержант Салли
Grummelbukanier	Удачливый буканьер
Jadebehemoth	Нефритовое чудище
Finja die Todesflosse	Мурлиндзя
Jadeidol	Нефритовый идол
Trank des Wahnsinns	Зелье безумия
Großer Heiltrank	Среднее лечебное зелье
Drakonidenagent	Драконид-шпион
Manageode	Мановая жеода
Kristalltilgtrank	Зелье взрыв-кристалла
Peiniger der Höllenorcs	Душегуб Скверны
Kristallwirker	Заклинатель кристаллов
Blutzorntrank	Зелье кровавой ярости
Zeichen des Lotus	Знак «Лотоса»
Kristallklau	Кража силы
Träumerin der Erhabenen	Небесная провидица
Chemikerin der Kabale	Химик «Кабала»
Verwandlungstrank	Зелье превращения
Kazakus	Казакус
Große arkane Geschosse	Чародейские суперстрелы
Kabalenkrallenpriester	Жрец Когтя из «Кабала»
Gefälschte Münze	Фальшивая монетка
Messingschlagring	Латунный кастет
Lotusassassine	Убийца из «Лотоса»
Schattenwüter	Яростень Тьмы
Käpt'n Glubschauge	Пират Глазастик
Kiezeintreiber	Громила из трущоб
Hobart Wurfhammer	Хобарт Дрек
Dubioser Lepragnom	Лепрогном из подворотни
Pfeilgiftmurloc	Снайпер Свистожабрых
Großstadtgangster	Матерый гангстер
Kurierin der Kabale	Курьер «Кабала»
Grimmschuppenkomplize	Живец Темной Чешуи
Nagakorsarin	Нага-корсар
Zweitklassiger Schläger	Второсортный костолом
Ein-Orc-Armee	Наемник
Netter Kneipenwirt	Радушный трактирщик
Toxischer Klärschlamm	Токсичный слизнюк
Gewiefter Detektiv	Уличный детектив
Stimmräuber der Kabale	Песнекрад «Кабала»
Taffer Türsteher	Вышибала
Gadgetzaner Sternchen	Светская львица
Manische Seelenwirkerin	Заклинательница душ
Schrumpftrank	Гномозелье
Drachenfeuertrank	Зелье драконьего огня
Schieberin der Kabale	Перевозчица «Кабала»
Worgenhalbstarker	Ворген-стиляга
Knatz-Fu-Meister	Мастер грук-фу
Bombenlegerin	Подрывница
Doppelgangster	Доппельгангстер
Glitzerstibitzer	Вороватый задира
Bürgermeister Noggenfogger	Мэр Гогельмогель
Kryomantin	Криомантка
Madame Goya	Мадам Гойя
Don Han'Cho	Дон Хан'Чо
Tintenmeisterin Solia	Каллиграф Солия
Pickelhaubenheizer	Шипастый хряк
Jadeshuriken	Нефритовый сюрикэн
Jadeschwärmer	Нефритовый роевик
Fährfrau von Gadgetzan	Паромщик
Schattensensei	Сенсей Тьмы
Devolution	Инволюция
Lotusillusionistin	Иллюзионистка «Лотоса»
Seeteufelstecher	Морской дьявол
Jadeblitz	Нефритовая молния
Jadeblüte	Нефритовый цветок
Jadegeist	Нефритовый дух
Bei den Fischen schlafen	На корм рыбам
Jadeklauen	Нефритовые когти
Krul der Entfesselte	Крул Освобожденный
Abyssalvollstrecker	Могучий абиссал
Diebesgut	Чужое добро
Kiezausstatter	Торговец из трущоб
Schmieriger Tüftler	«Бугай»-технарь
Kiezpfandleiherin	Ростовщица из трущоб
Hinterhofschmiedin	Уличная бронница
Korrupter Sheriff	Страж порядка
Kabalekristallkurierin	Разносчица кристаллов
Shaku der Sammler	Шаку Собиратель
Dreckige Ratte	Грязная крыса
Fluchtkodo	Побег на кодо
Furorion	Гневион
Auktionsmeister Barto	Аукционист Вихлюн
Genzo der Hai	Шулер Гензо
Tanaris-Borstenheizer	Турбохряк из Танариса
Boss der Borstenheizer	Главарь «Ночных хряков»
Lunare Visionen	Лунные видения
Brandbart Loderlunte	Сенопал Огнеус
Shed-Ling-Sensei	Гну-синь-сенсей
Rasende Reporterin	Бесстрашный репортер
Lotusagenten	Агенты «Лотоса»
Kiezschmugglerin	Контрабандистка
Urtum der Blüten	Древо цветения
Meuchler der Defias	Ликвидатор из Братства
Schwarzapotheker	Подпольный аптекарь
Aya Schwarzpfote	Айя Черная Лапа
Frischgebackene Rekruten	Мелкие сошки
Ich kenn da jemanden ...	Я знаю кое-кого
Fußsoldat von Goldhain	Солдат Златоземья
Moorkrabbler	Трясинный ползун
Heilige Nova	Кольцо света
Gedankenkontrolle	Контроль разума
Inneres Feuer	Внутренний огонь
Heilige Pein	Божественная кара
Gedankensicht	Внутреннее зрение
Machtwort: Schild	Слово силы: Щит
Klaue	Коготь
Heilende Berührung	Целебное касание
Mondfeuer	Лунный огонь
Mal der Wildnis	Знак дикой природы
Wildes Brüllen	Дикий рев
Prankenhieb	Размах
Wildwuchs	Буйный рост
Verwandlung	Превращение
Arkane Intelligenz	Интеллект чародея
Frostblitz	Ледяная стрела
Arkane Explosion	Чародейский взрыв
Frostnova	Кольцо льда
Spiegelbild	Зеркальные копии
Blizzard	Снежная буря
Feuerball	Огненный шар
Eislanze	Ледяное копье
Flammenstoß	Волна огня
Wasserelementar	Элементаль воды
Frostschock	Ледяной шок
Geist der Ahnen	Дух предков
Windzorn	Неистовство ветра
Heilung der Ahnen	Исцеление предков
Feuerelementar	Элементаль огня
Waffe des Felsbeißers	Камнедробитель
Kampfrausch	Жажда крови
Fernsicht	Дальнее зрение
Schattenblitz	Стрела Тьмы
Blutwichtel	Кровавый бес
Blutsauger	Похищение жизни
Höllenfeuer	Адское пламя
Verderbnis	Порча
Schreckenshöllenbestie	Жуткий инфернал
Leerwandler	Демон Бездны
Meucheln	Удар в спину
Kaltblütigkeit	Хладнокровие
Tödliches Gift	Смертоносный яд
Finsterer Stoß	Коварный удар
Attentat	Ликвидация
Sprinten	Спринт
Klinge des Assassinen	Клинок убийцы
Mal des Jägers	Метка охотника
Segen der Macht	Печать могущества
Wächter der Könige	Защитник королей
Heiliges Licht	Свет небес
Gerechtigkeit des Lichts	Правосудие Света
Segen der Könige	Печать королей
Weihe	Освящение
Hammer des Zorns	Молот гнева
Echtsilberchampion	Серебряный клинок
Sturmangriff	Рывок
Toben	Буйство
Heldenhafter Stoß	Удар героя
Feurige Kriegsaxt	Огненная секира
Hinrichten	Казнь
Arkanitschnitter	Арканитовый жнец
Spalten	Рассекающий удар
Seher des Irdenen Rings	Служитель Земли
Magmawüter	Магмовый яростень
Oasenschnappkiefer	Оазисный хрустогрыз
Flusskrokilisk	Речной кроколиск
Frostwolfgrunzer	Боец Северного Волка
Schlachtzugsleiter	Лидер рейда
Wolfsreiter	Всадник на волке
Eisenpelzgrizzly	Гризли-сталемех
Silberrückenpatriarch	Седоспин-патриарх
Ritter von Sturmwind	Рыцарь Штормграда
Schütze von Eisenschmiede	Ружейник Стальгорна
Koboldgeomant	Кобольд-геомант
Südmeerdeckmatrose	Матрос Южных морей
Gnomische Erfinderin	Гном-изобретатель
Sturmlanzenkommando	Дворф-диверсант
Ritter der Silbernen Hand	Рыцарь Длани
Erzmagier	Верховный маг
Rabenholdtassassine	Скрытный убийца
Herr der Arena	Повелитель арены
Murlocräuber	Мурлок-налетчик
Junger Drachenfalke	Молодой дракондор
Steinhauereber	Вепрь-камнеклык
Blutsumpfraptor	Ящер Кровавой Топи
Blaukiemenkrieger	Воин Синежабрых
Schildmeista von Sen'jin	Щитоносец Сен'джин
Verletzter Klingenmeister	Раненый рубака
Eiswindyeti	Морозный йети
Kriegsgolem	Боевой голем
Goblinleibwächter	Гоблин-телохранитель
Ruchloser Unteroffizier	Бранящийся сержант
Elfenbogenschützin	Эльфийская лучница
Jägerin der Klingenhauer	Охотница на Иглошкурых
Ogermagier	Огр-маг
Oger der Felsfäuste	Огр Тяжелого Кулака
Kernhund	Гончая Недр
Eisenschnabeleule	Железноклюв
Irre Raketenschützin	Шальная ракетчица
Hasserfüllte Schmiedin	Зловещий кузнец
Champion von Sturmwind	Герой Штормграда
Frostwolfkriegsfürst	Вождь Северного Волка
Söldner der Venture Co.	Алчный наемник
Irrwisch	Огонек
Eisenborkenbeschützer	Сторожевое древо
Klingenwirbel	Шквал клинков
Schattenwort: Schmerz	Слово Тьмы: Боль
Klerikerin von Nordhain	Клирик Североземья
Göttlicher Wille	Божественный дух
Verhungernder Bussard	Голодный канюк
Dunkelschuppenheilerin	Нага-целительница
Hundemeister	Псарь
Waldwolf	Лесной волк
Tundranashorn	Тундровый люторог
Mehrfachschuss	Залп
Fährtenlesen	Выслеживание
Arkaner Schuss	Чародейский выстрел
Langbogen des Gladiators	Длинный лук
Gedankenschlag	Взрыв разума
Lichtwächterin	Стражница Света
Der Schwarze Ritter	Черный рыцарь
Junge Priesterin	Молодая жрица
Großwildjäger	Опытный охотник
Alarm-o-Bot	Тревого-бот
Akolyth des Schmerzes	Служитель боли
Argentumknappin	Сквайр Авангарда
Wütendes Huhn	Злая курица
Worgenspitzel	Ворген-разведчик
Voodoodoktor	Знахарь вуду
Blutmagier Thalnos	Маг крови Талнос
König Mukla	Король Мукла
Ingenieurslehrling	Инженер-новичок
Sylvanas Windläufer	Сильвана Ветрокрылая
Dschungelpanther	Тропическая пантера
Blutelfenklerikerin	Священник син'дорай
Scharlachrote Fanatikerin	Алый крестоносец
Scharfseher von Thrallmar	Провидец Траллмара
Wache von Silbermond	Страж Луносвета
Drachlingmechanikerin	Дракономеханик
Schlingendorntiger	Тигр Тернистой долины
Lepragnom	Лепрогном
Sonnenläuferin	Служительница солнца
Windzornharpie	Неистовая гарпия
Zwielichtdrache	Сумеречный дракон
Rastloser Abenteurer	Авантюрист
Uralter Wächter	Древний дозорный
Dunkeleisenzwerg	Дворф Черного Железа
Zauberbrecher	Разрушитель чар
Junger Braumeister	Молодой хмелевар
Tiefenlichtorakel	Вайш'ирский оракул
Manasüchtige	Любительница маны
Uralter Braumeister	Старый хмелевар
Sonnenzornbeschützerin	Заступница син'дорай
Verrückter Alchemist	Безумный алхимик
Trübauge der Alte	Старый Мрачноглаз
Säurehaltiger Schlamm	Кислотный слизнюк
Argentumkommandant	Командир Авангарда
Winzige Beschwörerin	Гном-призыватель
Geheimnisbewahrerin	Хранительница тайн
Verrückter Bomber	Чокнутый подрывник
Tüftlermeister Oberfunks	Мехмастер Замыкалец
Kriegshymnenanführerin	Командир Песни Войны
Gedankenkontrolleur	Ментальный техник
Arkangolem	Чародейский голем
Kabaleschattenpriesterin	Жрица Тьмы
Verteidiger von Argus	Защитник Аргуса
Goblinauktionator	Гоблин-аукционист
Beutehamsterer	Собиратель сокровищ
Monstrosität	Поганище
Lehrensucher Cho	Хранитель истории Чо
Verwüster	Разрушитель
Tiefenlichtseher	Вайш'ирский провидец
Bergriese	Горный великан
Cairne Bluthuf	Кэрн Кровавое Копыто
Gelbin Mekkadrill	Гелбин Меггакрут
Leeroy Jenkins	Лирой Дженкинс
Ausweiden	Потрошение
Verrat	Предательство
Verhüllen	Замаскировать
Dolchfächer	Веер клинков
Heldenopfer	Самопожертвование
Rädelsführer der Defias	Главарь Братства
Auge um Auge	Око за око
Klinge des Verderbens	Клинок вечных мук
SI:7-Agent	Агент ШРУ
Erlösung	Искупление
Schädelbruch	Черепокол
Schattenschritt	Шаг сквозь тень
Vorbereitung	Подготовка
Zorn	Гнев
Mal der Natur	Знак природы
Seele des Waldes	Душа леса
Macht der Wildnis	Сила дикой природы
Kreislauf der Natur	Близость к природе
Terrorwolfalpha	Вожак лютых волков
Pflege	Дар природы
Druide der Klaue	Друид когтя
Hüter des Hains	Хранитель чащи
Anregen	Озарение
Kaiserkobra	Императорская кобра
Sternenfeuer	Звездный огонь
Urtum des Krieges	Древо войны
Blitzschlag	Молния
Lavaeruption	Выброс лавы
Staubteufel	Пыледемон
Macht der Totems	Сила тотемов
Erdschock	Земной шок
Verhexung	Сглаз
Sturmgeschmiedete Axt	Топор бури
Wildgeist	Дух дикого волка
Baron Geddon	Барон Геддон
Erdelementar	Элементаль земли
Gabelblitzschlag	Раздвоенная молния
Entfesselter Elementar	Вольный элементаль
Gewittersturm	Гроза
Astraler Arkanist	Эфириал-чародей
Kältekegel	Конус холода
Arkane Geschosse	Чародейские стрелы
Tückische Klinge	Отравляющий укол
Pyroschlag	Огненная глыба
Frostelementar	Ледяной элементаль
Azurblauer Drache	Лазурный дракон
Gegenzauber	Антимагия
Eisbarriere	Ледяная преграда
Spiegelgestalt	Отраженная сущность
Eisblock	Ледяная глыба
Ragnaros der Feuerfürst	Рагнарос
Teufelswache	Страж Скверны
Weltliche Ängste	Лик тлена
Schattenflamme	Пламя Тьмы
Schrecken der Leere	Ужасень Бездны
Sukkubus	Суккуб
Seelenfeuer	Ожог души
Seele entziehen	Вытягивание души
Verdammniswache	Страж ужаса
Wirbelnder Nether	Круговерть Пустоты
Grubenlord	Владыка преисподней
Beschwörungsportal	Портал призыва
Überwältigende Macht	Переполняющая мощь
Dämonen wahrnehmen	Чутье на демонов
Flammenwichtel	Огненный бес
Omen der Verdammnis	Бич судьбы
Lord Jaraxxus	Лорд Джараксус
Stille	Немота
Dunkler Wahnsinn	Темное безумие
Lichtbrut	Порождение Света
Gedankenraub	Украденные мысли
Lichtbrunnen	Колодец Света
Gedankenspiele	Игры разума
Göttliche Gunst	Божественная милость
Prophet Velen	Пророк Велен
Handauflegung	Возложение рук
Gesegneter Champion	Благословение силы
Demut	Смирение
Argentumbeschützer	Заступник Авангарда
Segen der Weisheit	Печать мудрости
Heiliger Zorn	Гнев небес
Schwert der Gerechtigkeit	Меч справедливости
Hand des Schutzes	Длань защиты
Buße	Покаяние
Friedensbewahrer	Миротворец Алдоров
Tirion Fordring	Тирион Фордринг
Zornige Vergeltung	Гнев карателя
Taurenkrieger	Таурен-воин
Zerschmettern	Мощный удар
Kampfeswut	Боевая ярость
Amaniberserker	Аманийский берсерк
Wächter von Mogu'shan	Стражник Могу'шан
Arathiwaffenschmiedin	Оружейница Арати
Gurubashiberserker	Берсерк Гурубаши
Wirbelwind	Вихрь
Rüstungsschmiedin	Мастер брони
Schildträger	Щитоносец
Scharmützel	Потасовка
Tödlicher Stoß	Смертельный удар
Aufwertung	Улучшение
Schildschlag	Мощный удар щитом
Blutschrei	Кровавый вой
Tobender Worgen	Разъяренный ворген
Grommash Höllschrei	Громмаш Адский Крик
Murlocgezeitenjäger	Мурлок-волнолов
Murlocanführer	Мурлок-полководец
Grimmschuppenorakel	Оракул Темной Чешуи
Murlocgezeitenrufer	Мурлок-волномут
Geduldiger Attentäter	Терпеливый убийца
Aasfressende Hyäne	Гиена-падальщица
Irreführung	Перенаправление
Savannenhochmähne	Высокогрив саванны
Adlerhornbogen	Лук Орлиного рога
Explosivschuss	Разрывной выстрел
Lasst die Hunde los!	Спустить собак
Fass!	Команда «Взять!»
König Knirsch	Король Круш
Leuchtfeuer	Осветительная ракета
Zorn des Wildtiers	Звериный гнев
Schlangenfalle	Змеиная ловушка
Erntegolem	Уборочный голем
Nat Pagle	Нат Пэгл
Harrison Jones	Харрисон Джонс
Erzmagier Antonidas	Архимаг Антонидас
Nozdormu	Ноздорму
Alexstrasza	Алекстраза
Onyxia	Ониксия
Malygos	Малигос
Gesichtsloser Manipulator	Безликий манипулятор
Flammenzungentotem	Тотем языка пламени
Schicksalshammer	Молот Рока
Biss	Укус
Naturgewalt	Сила природы
Ysera	Изера
Cenarius	Кенарий
Manafluttotem	Тотем прилива маны
Die Bestie	Чудовище
Unbändigkeit	Дикость
Kopfnuss	Ошеломление
Magier von Dalaran	Маг Даларана
Priesterin von Elune	Жрица Элуны
Uralter Magier	Древний маг
Meeresriese	Морской великан
Windsprecher	Говорящий с ветром
Blutritter	Рыцарь крови
Auchenaiseelenpriesterin	Аукенайская жрица
Nachtklinge	Ночной Клинок
Zerstäuben	Обращение в пар
Kultmeisterin	Глава культа
Dämonenfeuer	Демонический огонь
Wichtelmeisterin	Владычица бесов
Fieser Zuchtmeister	Злой надсмотрщик
Wütender Berserker	Разъяренный берсерк
Schildblock	Блок щитом
Innere Wut	Внутренняя ярость
Zauberlehrling	Ученица чародея
Scharfschießen	Снайперский выстрел
Sprengfalle	Взрывная ловушка
Eiskältefalle	Морозная ловушка
Magierin der Kirin Tor	Маг Кирин-Тора
Edwin van Cleef	Эдвин ван Клиф
Illidan Sturmgrimm	Иллидан Ярость Бури
Managespenst	Магический призрак
Tödlicher Schuss	Смертельный выстрел
Gleichheit	Равенство
Geschmolzener Riese	Огненный великан
Kreis der Heilung	Круг исцеления
Schattenwort: Tod	Слово Тьмы: Смерть
Vollstrecker des Tempels	Храмовый боец
Heiliges Feuer	Священный огонь
Schattengestalt	Облик Тьмы
Massenbannung	Массовое рассеивание
Zombiefraß	Вкусный зомби
Geisterhafter Krabbler	Одержимый ползун
Echoschlamm	Делящийся слизнюк
Irrer Wissenschaftler	Безумный ученый
Naxxramasschemen	Тень Наксрамаса
Nerubisches Ei	Нерубское яйцо
Spektraler Ritter	Призрачный рыцарь
Todesfürst	Владыка Смерти
Maexxna	Мексна
Netzweber	Тенетник
Schlickspucker	Изрыгатель слизи
Kel'Thuzad	Кел'Тузад
Stalagg	Сталагг
Feugen	Фойген
Klagende Seele	Стенающая душа
Netzfürst der Nerub'ar	Властелин паутины
Duplizieren	Раздвоение
Giftsamen	Ядовитые семена
Rächer	Отмщение
Biss des Todes	Укус смерти
Leerrufer	Призыватель Бездны
Dunkler Kultist	Темный сектант
Instabiler Ghul	Нестабильный вурдалак
Reinkarnation	Возрождение
Wegelagerer der Anub'ar	Неруб-душитель
Steinhautgargoyle	Каменная горгулья
Totengräber	Могильщик
Tanzende Schwerter	Танцующие клинки
Loatheb	Лотхиб
Baron Totenschwur	Барон Ривендер
Flammenkanone	Огненная пушка
Schneefresser	Снегочух
Instabiles Portal	Нестабильный портал
Goblinsprengmagier	Гоблин-взрывомаг
Echo von Medivh	Эхо Медива
Mechwarper	Механосборщик
Flammenleviathan	Огненный левиафан
Lichtbombe	Световая бомба
Schattenbomberin	Теневой бомбардир
Velens Auserwählter	Избранник Велена
Schrumpfmeister	Уменьшайстер
Licht der Naaru	Свет Наару
Ritzelmeister	Мастер шестеренок
Vol'jin	Вол'джин
Dunkelbombe	Темная бомба
Teufelshäscher	Сквернобот
Begleiter rufen	Призыв питомца
Herrin der Schmerzen	Госпожа Боли
Dämonenherz	Сердце демона
Teufelskanone	Пушка Скверны
Mal'Ganis	Мал'Ганис
Schärföl des Tüftlers	Оружейное механомасло
Goblinbarbier-o-Mat	Авто-брадобрей
Ritzelschraubenschlüssel	Гаечный ключ
Einäugiger Schwindler	Одноглазый плут
Totstellen	Притвориться мертвым
Eiserner Sensei	Железный сенсей
Handelsprinz Gallywix	Принц Галливикс
Ruf der Urahnen	Зов предков
Eloxiertes Robobärchen	Ржавый медвежонок
Wiederverwerten	Переработка
Hüterin des Hains	Хранительница рощи
Baum des Lebens	Древо Жизни
Mech-Bär-Katze	Механо-медвекот
Malorne	Малорн
Streitantriebskolben	Палица силы
Wirbelnder Zapp-o-Mat	Крутящийся меченосец
Knistern	Разряд
Totem der Vitalität	Тотем жизни
Murlocgeistwandler	Мурлок-духостранник
Dunkle Einflüsterung	Мрачный огонек
Neptulon	Нептулон
Glevehr	Метатель глеф
Spinnenpanzer	Танк-паук
Wichtelexplosion	Бес-пощадный взрыв
König der Wildtiere	Царь зверей
Sabotage	Диверсия
Metallzahnspringer	Железнозубый прыгун
Gahz'rilla	Газ'рилла
Sausendes Sägeblatt	Прыгучий сюрикэн
Kriegsbot	Боевой робот
Zermalmen	Сокрушение
Schildmaid	Защитница
Ogertotschläger	Боевой молот огров
Mörderische Rostlaube	Ржавый голем
Eiserner Koloss	Железный исполин
Siegel des Lichts	Печать Света
Abgeschirmter Minibot	Защищенный мини-бот
Zahnradhammer	Зубцевик
Rüstmeister	Интендант
Ruf zu den Waffen	Призыв в бой
Kobaltwächter	Кобальтовый страж
Bolvar Fordragon	Болвар Фордрагон
Pfützenstampfer	Грязевик
Ogerschläger	Огр-громила
Dünenbrecherschamane	Огр-шаман
Splittersteintrogg	Трогг Камнедробов
Felsenkiefertrogg	Трогг Каменной Челюсти
Antiker Heilbot	Древний исцелятор
Seebär	Просоленный моряк
Verirrter Weitschreiter	Заблудившийся долгоног
Schattenboxer	Теневой боксер
Kobraschuss	Выстрел кобры
Mystikerin von Kezan	Мистик Кезана
Schiffskanone	Корабельная пушка
Explosives Schaf	Взрывоопасная овца
Animagolem	Голем Анимуса
Mechanischer Yeti	Механический йети
Angriffspanzer MAX	Силовой танк
Druide des Giftzahns	Друид-змея
Gilblinpirscher	Жаблин-ловец
Aufziehgnom	Заводной гном
Reparaturbot 2.0	Ремонтный супербот
Flugmaschine	Ветролет
Nerv-o-Tron	Раздражатор
Belagerungsmaschine	Осадная машина
Dampfdruckschütze	Снайпер из картеля
Ninjaoger	Огр-ниндзя
Illuminatorin	Просветительница
